code,name
442570,RISE TDF2050액티브
013520,화승코퍼레이션
004250,NPC
035000,HS애드
095720,웅진씽크빅
367770,RISE 수소경제테마
219480,KODEX 미국S&P500선물(H)
024090,디씨엠
016710,대성홀딩스
010100,한국무브넥스
001290,상상인증권
008700,아남전자
760011,키움 레버리지 2차전지산업 ETN
002620,제일파마홀딩스
245340,TIGER 미국다우존스30
114820,TIGER 국채3년
350520,이지스레지던스리츠
500071,신한 레버리지 코스닥 150 선물 ETN
570051,한투 나스닥 100 ETN
019680,대교
004140,동방
309230,ACE 미국WideMoat동일가중
412570,TIGER 2차전지TOP10레버리지
261220,KODEX WTI원유선물(H)
011280,태림포장
013570,디와이
083420,그린케미칼
077500,유니퀘스트
016740,두올
475050,ACE KPOP포커스
494220,UNICORN SK하이닉스밸류체인액티브
267290,경동도시가스
500069,신한 레버리지 코스피 200 선물 ETN
123690,한국화장품
004080,신흥
014790,HL D&I
530104,삼성 레버리지 코스피200 선물 ETN
002460,HS화성
248170,샘표식품
067830,세이브존I&C
464930,TIGER 글로벌혁신블루칩TOP10
319640,TIGER 골드선물(H)
036420,콘텐트리중앙
120030,조선선재
014710,사조씨푸드
036580,팜스코
014530,극동유화
007210,벽산
488500,TIGER 미국S&P500동일가중
168580,ACE 중국본토CSI300
271050,KODEX WTI원유선물인버스(H)
490480,SOL K방산
481430,RISE 국고채10년액티브
014580,태경비케이
570050,한투 S&P500 선물 ETN
469170,ACE 포스코그룹포커스
530061,삼성 레버리지 은 선물 ETN(H)
010660,화천기계
015590,DKME
530136,삼성 인버스 2X 천연가스 선물 ETN D
433980,KODEX TDF2040액티브
012800,대창
278240,RISE 코스닥150선물레버리지
005870,휴니드
002200,한국수출포장
084670,동양고속
495550,SOL 코리아밸류업TR
017550,수산세보틱스
152870,파워 200
017900,광전자
020120,키다리스튜디오
491820,HANARO 전력설비투자
034590,인천도시가스
454320,HANARO CAPEX설비투자iSelect
464310,TIGER 글로벌AI&로보틱스 INDXX
000230,일동홀딩스
570116,한투 블룸버그레버리지WTI원유선물 ETN B
007110,일신석재
295020,RISE 국채선물10년인버스
014160,대영포장
438570,SOL 국고채10년
530055,삼성 레버리지 금 선물 ETN(H)
423170,SOL 글로벌AI반도체탑픽액티브
139990,아주스틸
001560,제일연마
001275,부국증권우
498180,파워 종합채권(AA-이상)액티브
004100,태양금속
130730,KIWOOM 단기자금
267850,아시아나IDT
243880,TIGER 200IT레버리지
227840,현대코퍼레이션홀딩스
399110,SOL 미국S&P500ESG
308620,KODEX 미국10년국채선물
328370,PLUS 코스피TR
002450,삼익악기
204480,TIGER 차이나CSI300레버리지(합성)
228810,TIGER 미디어컨텐츠
011810,STX
058850,KTcs
004840,DRB동일
465610,ACE 미국빅테크TOP7 Plus레버리지(합성)
363580,KODEX 200IT TR
492500,1Q 현대차그룹채권(A+이상)&국고통안
700023,하나 Solactive 2X US Tech Top 10 ETN(H)
468380,KODEX iShares미국하이일드액티브
495710,BNK 26-06 특수채(AAA이상)액티브
001020,페이퍼코리아
520056,미래에셋 레버리지 코스닥150 선물 ETN
006890,태경케미컬
157490,TIGER 소프트웨어
494840,TIGER 미국방산TOP10
411420,KODEX 미국나스닥AI테크액티브
490600,RISE 미국배당100데일리고정커버드콜
023450,동남합성
394660,TIGER 글로벌자율주행&전기차SOLACTIVE
377990,TIGER Fn신재생에너지
007460,에이프로젠
610037,메리츠 미국채30년 ETN(H)
530111,삼성 레버리지 천연가스 선물 ETN C
264900,크라운제과
063160,종근당바이오
359210,KODEX 코스피TR
017370,우신시스템
479730,TIGER 인도빌리언컨슈머
002720,국제약품
023800,인지컨트롤스
304940,KODEX 미국나스닥100선물(H)
004060,SG세계물산
000180,성창기업지주
480040,ACE 미국반도체데일리타겟커버드콜(합성)
530107,삼성 인버스 2X 코스닥150 선물 ETN
496090,KIWOOM 코리아밸류업
013360,일성건설
005740,크라운해태홀딩스
008260,NI스틸
006840,AK홀딩스
003580,HLB글로벌
119650,KC코트렐
005750,대림바스
013870,지엠비코리아
032560,황금에스티
760016,키움 레버리지 조선TOP10 ETN
570019,한투 코스피 양매도 5% OTM ETN
214330,금호에이치티
570059,한투 레버리지 금 선물 ETN
000105,유한양행우
495330,1Q 코리아밸류업
364960,TIGER BBIG
010960,삼호개발
760007,키움 코스피 200 TR ETN
002220,한일철강
447620,SOL 미국TOP5채권혼합50
203780,TIGER 미국나스닥바이오
329660,KODEX TRF5050
396690,미래에셋글로벌리츠
058860,KTis
078935,GS우
143850,TIGER 미국S&P500선물(H)
448100,WON 200
473640,HANARO 글로벌금채굴기업
002700,신일전자
101140,인바이오젠
500095,신한 S&P500 VIX S/T 선물 ETN E
500094,신한 블룸버그 인버스2X WTI원유선물 ETN B
211900,KODEX 코리아배당성장
004890,동일산업
011150,CJ씨푸드
007980,TP
163560,동일고무벨트
023000,삼원강재
014440,영보화학
006660,삼성공조
441540,HANARO Fn조선해운
401170,RISE 메타버스
000590,CS홀딩스
457990,PLUS 태양광&ESS
266420,KODEX 헬스케어
138520,TIGER 삼성그룹
068290,삼성출판사
550089,N2 월간 레버리지 코스피 200 선물 ETN
211560,TIGER 배당성장
550091,N2 방위산업 Top5 ETN
261070,TIGER 코스닥150바이오테크
473440,ACE 11월만기자동연장회사채AA-이상액티브
195980,PLUS 신흥국MSCI(합성 H)
001260,남광토건
011000,진원생명과학
002600,조흥
337160,KODEX 200ESG
412770,TIGER 글로벌AI플랫폼액티브
122090,PLUS 코스피50
111380,동인기연
476750,ACE 미국30년국채엔화노출액티브(H)
009200,무림페이퍼
338100,NH프라임리츠
079980,휴비스
007280,한국특강
460960,ACE 글로벌인컴TOP10
332940,HANARO MSCI Korea TR
096775,SK이노베이션우
031820,아이티센씨티에스
453330,RISE 미국S&P500(H)
085310,엔케이
210780,TIGER 코스피고배당
500050,신한 레버리지 S&P500 선물 ETN
108450,ACE 삼성그룹섹터가중
461500,HANARO 종합채권(AA-이상)액티브
269540,PLUS 미국S&P500(H)
304780,HANARO 200선물레버리지
006880,신송홀딩스
475300,SOL 반도체전공정
004720,팜젠사이언스
326240,RISE IT플러스
003925,남양유업우
329670,KODEX TRF7030
440910,WON 미국우주항공방산
000850,화천기공
001550,조비
009180,한솔로지스틱스
261240,KODEX 미국달러선물
004440,삼일씨엔에스
570106,한투 레버리지일본니케이225선물 ETN(H)
228800,TIGER 여행레저
001470,삼부토건
010040,한국내화
007590,동방아그로
023810,인팩
433970,KODEX TDF2030액티브
475310,SOL 반도체후공정
520087,미래에셋 레버리지 KRX 금현물 ETN
004410,서울식품
009770,삼정펄프
476030,SOL 미국나스닥100
610061,메리츠 3X 레버리지 국채30년 ETN
002795,아모레퍼시픽홀딩스우
494330,ACE 라이프자산주주가치액티브
580016,KB 레버리지 S&P 500 선물 ETN(H)
018500,동원금속
006090,사조오양
117700,KODEX 건설
461460,PLUS 국고채10년액티브
011390,부산산업
520092,미래에셋 레버리지 은 선물 ETN B
550062,N2 레버리지 금 선물 ETN(H)
109070,주성코퍼레이션
610012,메리츠 레버리지 금 선물 ETN(H)
012690,모나리자
476850,KoAct 배당성장액티브
013700,까뮤이앤씨
475280,ACE 8월만기자동연장회사채AA-이상액티브
016090,대현
000725,현대건설우
401470,KODEX 메타버스액티브
580010,KB Wise 분할매매 ETN
120115,코오롱인더우
011330,유니켐
129260,인터지스
530067,삼성 KRX 금현물 ETN
004540,깨끗한나라
058730,다스코
550093,N2 전력인프라 Top5 ETN
009835,한화솔루션우
002760,보락
252400,RISE 200선물레버리지
000220,유유제약
072130,유엔젤
139220,TIGER 200 건설
071090,하이스틸
419890,KIWOOM 단기채권ESG액티브
003780,진양산업
570103,한투 인버스2X 나스닥100 ETN B
475350,RISE 버크셔포트폴리오TOP10
491700,HK 200
378850,화승알앤에이
111110,호전실업
570100,한투 일본종합상사TOP5 ETN
465330,RISE 2차전지TOP10
003010,혜인
100220,비상교육
004830,덕성
000910,유니온
272910,ACE 중장기국공채액티브
440640,ACE 단기채권알파액티브
485690,RISE 미국AI밸류체인TOP3Plus
001620,케이비아이동국실업
069730,DSR제강
055490,테이팩스
002140,고려산업
456680,TIGER 차이나전기차레버리지(합성)
486240,DAISHIN343 AI반도체&인프라액티브
261270,KODEX 미국달러선물인버스
500096,신한 인버스2X 천연가스 선물 ETN B
252650,KODEX 200동일가중
047400,유니온머티리얼
123310,TIGER 인버스
092440,기신정기
488720,WON 종합채권(AA-이상)액티브
006980,우성
445150,KODEX 친환경조선해운액티브
372910,한컴라이프케어
496770,PLUS 글로벌방산
760018,키움 미국달러선물 ETN B
610066,메리츠 KAP 통안채 3개월 ETN
150460,TIGER 중국소비테마
024900,디와이덕양
155660,DSR
444490,WON 미국S&P500
580039,KB 레버리지 KOSPI 200 선물 ETN
580077,KB 인버스 2X 미국 나스닥 100 TR ETN B
463680,KODEX 미국S&P500테크놀로지
453080,KIWOOM 미국나스닥100(H)
001380,SG글로벌
002630,오리엔트바이오
005305,롯데칠성우
570061,한투 레버리지 은 선물 ETN
458030,WON 국공채머니마켓액티브
447430,ACE 주주환원가치주액티브
004910,조광페인트
093240,형지엘리트
453640,KODEX 미국S&P500헬스케어
003465,유화증권우
003060,에이프로젠바이오로직스
471780,TIGER 코리아테크액티브
000950,전방
017180,명문제약
252710,TIGER 200선물인버스2X
114470,KIWOOM 국고채3년
455960,RISE 미국달러SOFR금리액티브(합성)
298770,KODEX 한국대만IT프리미어
298340,PLUS 국채선물3년
495040,PLUS 코리아밸류업
275980,TIGER 글로벌4차산업혁신기술(합성 H)
472830,RISE 미국30년국채커버드콜(합성)
357250,미래에셋맵스리츠
292190,KODEX KRX300
003475,유안타증권우
001465,BYC우
004450,삼화왕관
025560,미래산업
007120,미래아이앤지
458750,TIGER 미국배당다우존스타겟커버드콜1호
306950,KODEX KRX300레버리지
473590,ACE 미국주식베스트셀러
000890,보해양조
278620,PLUS 단기채권액티브
337140,KODEX 코스피대형주
395290,HANARO Fn K-POP&미디어
500093,신한 블룸버그 레버리지 WTI원유선물 ETN B
700029,하나 S&P 레버리지 WTI원유 선물 ETN B
520089,미래에셋 CAPE 실러 US Core Sector ETN
101280,KODEX 일본TOPIX100
021050,서원
580068,KB S&P 레버리지 WTI원유 선물 ETN B
092780,DYP
075180,새론오토모티브
530133,삼성 블룸버그 레버리지 WTI원유선물 ETN B
434960,DAISHIN343 K200
395170,KODEX Top10동일가중
225040,TIGER 미국S&P500레버리지(합성 H)
010770,평화홀딩스
012160,영흥
580081,KB 인버스 2X 은 선물 ETN
474800,KIWOOM 미국원유에너지기업
004770,써니전자
371470,TIGER 차이나바이오테크SOLACTIVE
041650,상신브레이크
014990,인디에프
139660,KIWOOM 미국달러선물인버스
530143,삼성 인버스 2X 은 선물 ETN
023960,에쓰씨엔지니어링
352540,KODEX 일본부동산리츠(H)
123700,SJM
365040,TIGER AI코리아그로스액티브
004920,씨아이테크
465350,RISE 2차전지TOP10인버스(합성)
415920,PLUS 글로벌희토류&전략자원생산기업
520080,미래에셋 미국 테크&반도체 TOP3 ETN
009190,대양금속
400970,TIGER Fn메타버스
700017,하나 레버리지 코스닥150 선물 ETN
520074,미래에셋 미국 방위산업 TOP3 ETN
610078,메리츠 3X 레버리지 미국채30년 ETN
570081,한투 레버리지 코스닥150선물 ETN
452250,ACE 미국30년국채선물레버리지(합성 H)
700022,하나 Solactive US Tech Top 10 ETN(H)
455660,ACE 미국하이일드액티브(H)
365000,TIGER 인터넷TOP10
007610,선도전기
498860,RISE 코리아금융고배당
610088,메리츠 솔랙티브 2X WTI원유 선물 ETN(H)
530106,삼성 레버리지 코스닥150 선물 ETN
530131,삼성 인버스0.5X S&P500 VIX S/T선물 ETN B
487750,BNK 온디바이스AI
002410,범양건영
025530,SJM홀딩스
139320,TIGER 금은선물(H)
426150,WON 대한민국국고채액티브
012280,영화금속
449770,KIWOOM 미국S&P500
266370,KODEX IT
003080,SB성보
140700,KODEX 보험
610101,메리츠 -2X 은 선물 ETN(H)
282000,RISE 국고채3년선물인버스
218420,KODEX 미국S&P500에너지(합성)
316670,KIWOOM 코스닥150
495750,HANARO 코리아밸류업
049800,우진플라임
530036,삼성 인버스 2X WTI원유 선물 ETN
139280,TIGER 경기방어
520075,미래에셋 레버리지 미국 방위산업 TOP3 ETN
580021,KB 인버스 천연가스 선물 ETN
009320,아진전자부품
002920,유성기업
027740,마니커
486830,HANARO 머니마켓액티브
530126,삼성 코리아 밸류업 TR ETN
475260,ACE 2월만기자동연장회사채AA-이상액티브
023350,한국종합기술
500020,신한 레버리지 다우존스지수 선물 ETN(H)
438560,SOL 국고채3년
090080,평화산업
001210,금호전기
530130,삼성 S&P500 VIX S/T 선물 ETN B
017040,광명전기
550084,N2 코스피 200 TR ETN
011420,갤럭시아에스엠
006125,SK디스커버리우
277640,TIGER 코스피대형주
530115,삼성 레버리지 나스닥 100 TR ETN
465770,STX그린로지스
006370,대구백화점
450910,SOL 코스닥150
011300,성안머티리얼스
104530,KIWOOM 고배당
256750,KODEX 차이나심천ChiNext(합성)
550064,N2 레버리지 은 선물 ETN(H)
292560,TIGER 일본엔선물
011230,삼화전자
000215,DL우
007815,코리아써우
200030,KODEX 미국S&P500산업재(합성)
008420,문배철강
481850,신한글로벌액티브리츠
464470,PLUS 미국채30년액티브
020760,일진디스플
375770,KODEX 탄소효율그린뉴딜
069460,대호에이엘
133820,화인베스틸
570119,한투 인버스2X은선물 ETN
580056,KB 일본 로보틱스 TOP 10 ETN
520081,미래에셋 2X 미국 테크&반도체 TOP3 ETN
448570,FOCUS AI코리아액티브
051630,진양화학
322400,HANARO e커머스
174360,RISE 중국본토대형주CSI100
002360,SH에너지화학
008870,금비
005030,부산주공
440650,ACE 미국달러단기채권액티브
407830,에셋플러스 글로벌플랫폼액티브
357430,마스턴프리미어리츠
074610,이엔플러스
138910,KODEX 구리선물(H)
610038,메리츠 레버리지 미국채30년 ETN(H)
475270,ACE 5월만기자동연장회사채AA-이상액티브
025750,한솔홈데코
002880,대유에이텍
520086,미래에셋-0.5X S&P500 VIX S/T선물 ETN(H)B
002870,신풍
530118,삼성 코스닥 150 TR ETN
308170,씨티알모빌리티
479850,HANARO K-뷰티
084870,TBH글로벌
122260,KIWOOM 통안채1년
476690,TIGER 글로벌비만치료제TOP2Plus
266360,KODEX K콘텐츠
145270,케이탑리츠
433880,PLUS TDF2060액티브
520072,미래에셋 미국 AI TOP3 ETN
139270,TIGER 200 금융
530113,삼성 레버리지 S&P500 선물 ETN
453650,KODEX 미국S&P500금융
476070,KODEX 글로벌비만치료제TOP2 Plus
000760,이화산업
570104,한투 일본니케이225선물 ETN(H)
008250,이건산업
276990,KODEX 글로벌로봇(합성)
500082,신한 블룸버그 2X 천연가스 선물 ETN
322410,HANARO K고배당
469060,RISE 미국반도체NYSE
336160,RISE 금융채액티브
437070,KODEX 아시아달러채권ESG플러스액티브
019490,엑시큐어하이트론
099140,KODEX 차이나H
118000,메타케어
152500,ACE 레버리지
410870,TIME K컬처액티브
570069,한투 레버리지 플래티넘 선물 ETN
152380,KODEX 국채선물10년
520037,미래에셋 코스피200 선물 ETN
453950,TIGER TSMC파운드리밸류체인
261060,TIGER 코스닥150IT
428510,KODEX 차이나AI테크액티브
489290,WON 미국빌리어네어
520091,미래에셋 인버스 천연가스 선물 ETN B
026940,부국철강
530116,삼성 인버스 2X 나스닥 100 TR ETN
610007,메리츠 국채30년 ETN
419430,KODEX 차이나2차전지MSCI(합성)
003535,한화투자증권우
550097,N2 레버리지 코스닥150 선물 ETN
004870,티웨이홀딩스
520078,미래에셋 미국 제약 TOP3 ETN
580020,KB 천연가스 선물 ETN(H)
580076,KB 레버리지 미국 나스닥 100 TR ETN B
480310,TIGER 글로벌온디바이스AI
491220,PLUS 200TR
134790,시디즈
520090,미래에셋 천연가스 선물 ETN B
261140,TIGER 우선주
495940,RISE 미국AI테크액티브
385590,ACE ESG액티브
245360,TIGER 차이나HSCEI
461600,SOL 미국30년국채액티브(H)
429760,PLUS 미국S&P500
580022,KB 레버리지 금 선물 ETN(H)
475070,KoAct 글로벌친환경전력인프라액티브
261250,KODEX 미국달러선물레버리지
006490,인스코비
461340,HANARO 글로벌생성형AI액티브
006200,한국전자홀딩스
019175,신풍제약우
014910,성문전자
520082,미래에셋 미국 자율주행대표기업 ETN
276970,KODEX 미국S&P500배당귀족커버드콜(합성 H)
468630,KODEX iShares미국투자등급회사채액티브
500035,신한 레버리지 미국달러 선물 ETN
090370,메타랩스
001070,대한방직
253150,PLUS 200선물레버리지
005820,원림
520068,미래에셋 2X 홍콩H 선물 ETN
610075,메리츠 3X 레버리지 미국채10년 ETN
570118,한투 인버스2X천연가스선물 ETN B
363510,SOL KIS단기통안채
140950,파워 코스피100
219390,RISE 미국S&P원유생산기업(합성 H)
000040,KR모터스
009140,경인전자
461580,TIGER 코스닥글로벌
520093,미래에셋 인버스 2X 은 선물 ETN B
005320,온타이드
570082,한투 인버스 2X 코스닥150선물 ETN
275300,KODEX 우량주
253250,KIWOOM 200선물레버리지
442260,마이티 다이나믹퀀트액티브
305050,ACE 코스피
004365,세방우
414270,ACE 글로벌자율주행액티브
487130,KoAct AI인프라액티브
195930,TIGER 유로스탁스50(합성 H)
241390,RISE V&S셀렉트밸류채권혼합
449780,KIWOOM 미국S&P500(H)
002420,세기상사
013000,세우글로벌
700034,하나 레버리지 K방산TOP10 ETN
238720,ACE 일본Nikkei225(H)
550041,N2 미국 IT TOP5 ETN(H)
530124,삼성 레버리지 일본니케이225선물 ETN(H)
388280,RISE K엔터&여행레저
196030,ACE 일본TOPIX레버리지(H)
364990,TIGER 게임TOP10
479620,SOL 미국AI반도체칩메이커
610064,메리츠 KAP 통안채 6개월 ETN
418670,TIGER 글로벌AI사이버보안
002690,동일제강
475380,RISE 글로벌리얼티인컴
530140,삼성 iSelect 레버리지 조선 TOP10 TR ETN
352560,KODEX 미국부동산리츠(H)
446070,유니드비티플러스
117460,KODEX 에너지화학
009810,플레이그램
088790,진도
493420,SOL 미국배당다우존스2호
760005,키움 INDXX 미국테크탑10 ETN
461450,KODEX 코스닥글로벌
014130,한익스프레스
005360,모나미
700027,하나 반도체 ETN
256440,ACE MSCI인도네시아(합성)
570117,한투 블룸버그인버스2XWTI원유선물 ETN B
287180,PLUS 미국나스닥테크
261120,TIGER 미국달러선물인버스2X
023150,MH에탄올
204450,KODEX 차이나H레버리지(H)
360140,KODEX 200롱코스닥150숏선물
024890,대원화성
003680,한성기업
368190,HANARO Fn K-뉴딜디지털플러스
580034,KB 레버리지 FANG 플러스 ETN(H)
100910,KIWOOM KRX100
006570,대림통상
156080,KODEX MSCI Korea
227540,TIGER 200 헬스케어
300950,KODEX 게임산업
280930,KODEX 미국러셀2000(H)
304770,HANARO 코스닥150
006740,블루산업개발
520077,미래에셋 -1.5X 천연가스 선물 ETN
570029,한투 코스피 양매도 3% OTM ETN
147970,TIGER 모멘텀
009460,한창제지
385520,KODEX 자율주행액티브
610069,메리츠 KAP 레버리지 일본 엔화 ETN
248270,TIGER S&P글로벌헬스케어(합성)
570057,한투 은 선물 ETN
002820,SUN&L
520065,미래에셋 -2X 미국채울트라30년 선물 ETN
570055,한투 금 선물 ETN
024070,WISCOM
473490,KIWOOM 글로벌AI반도체
105780,RISE 5대그룹주
192720,파워 고배당저변동성
033250,체시스
130680,TIGER 원유선물Enhanced(H)
491090,KODEX 미국테크TOP3플러스
459750,RISE 글로벌주식분산액티브
459560,KODEX 테슬라밸류체인FactSet
520047,미래에셋 인버스 2X 옥수수 선물 ETN
480370,씨케이솔루션
139250,TIGER 200 에너지화학
002025,코오롱우
245350,TIGER 유로스탁스배당30
360150,KODEX 코스닥150롱코스피200숏선물
437350,RISE 미국단기투자등급회사채액티브
010400,우진아이엔에스
580049,KB 차이나 중형주 CSI 500 ETN
520073,미래에셋 레버리지 미국 AI TOP3 ETN
271060,KODEX 3대농산물선물(H)
002355,넥센타이어1우B
760008,키움 코스닥 150 TR ETN
476260,HANARO 반도체핵심공정주도주
015260,에이엔피
167860,KIWOOM 국고채10년레버리지
138230,KIWOOM 미국달러선물
570093,한투 레버리지 천연가스 선물 ETN B
550085,N2 코스닥 150 TR ETN
494410,PLUS 미국S&P500성장주
477730,KODEX 인도타타그룹
471460,KIWOOM 국고채30년액티브
520039,미래에셋 코스닥150 선물 ETN
570065,한투 레버리지 베트남 VN30 선물 ETN(H)
580069,KB S&P 인버스 2X WTI원유 선물 ETN B
520088,미래에셋 S&P500 VIX S/T 선물 ETN(H)
004270,남성
442560,RISE TDF2040액티브
481340,RISE 미국30년국채액티브
030720,동원수산
570047,한투 FTSE100 ETN
276650,RISE 글로벌테크놀로지(합성 H)
483420,ACE 애플밸류체인액티브
143210,핸즈코퍼레이션
580043,KB 레버리지 KOSDAQ 150 선물 ETN
497780,KoAct 미국천연가스인프라액티브
003495,대한항공우
449690,TIGER 한중반도체(합성)
069640,한세엠케이
580048,KB 차이나 대형주 CSI 300 ETN
570102,한투 레버리지 나스닥100 ETN B
005110,한창
500023,신한 콩 선물 ETN(H)
760023,키움 레버리지 K방산 TOP5 ETN
472840,ITF 200
269420,KODEX S&P글로벌인프라(합성)
011090,에넥스
300640,RISE 게임테마
530119,삼성 레버리지 항셍테크 TR ETN(H) B
153270,KIWOOM 코스피100
520079,미래에셋 레버리지 미국 제약 TOP3 ETN
580057,KB 일본 컨슈머 TOP 10 ETN
002210,동성제약
387270,TIGER 글로벌이노베이션액티브
071950,코아스
520057,미래에셋 인버스 2X 코스닥150 선물 ETN
500100,신한 금 선물 ETN
223190,KODEX 200가치저변동
438320,TIGER 차이나항셍테크레버리지(합성 H)
610022,메리츠 미국채10년 ETN(H)
225130,ACE 골드선물 레버리지(합성 H)
183700,RISE 채권혼합
580075,KB 레버리지 BYD 밸류체인 ETN
275280,KODEX 모멘텀주
284980,RISE 200금융
500040,신한 레버리지 구리 선물 ETN
500085,신한 코스피 200 TR ETN
530117,삼성 코스피 200 TR ETN
008775,호텔신라우
459790,KIWOOM 미국성장기업30액티브
411540,SOL 200 Top10
530089,삼성 은 선물 ETN(H)
010640,진양폴리
117680,KODEX 철강
760022,키움 K방산 TOP5 ETN
530105,삼성 인버스 2X 코스피200 선물 ETN
610001,메리츠 인플레이션 국채 ETN
520055,미래에셋 인버스 2X 코스피200 선물 ETN
530138,삼성 KRX 레버리지 2차전지 TOP10 TR ETN
580070,KB 레버리지 2차전지 TOP 10 TR ETN
483240,TIGER 미국나스닥100ETF선물
491830,TIGER 미국AI반도체팹리스
272570,RISE 중장기국공채액티브
012170,아센디오
044380,주연테크
580026,KB S&P 레버리지 은 선물 ETN(H)
760004,키움 인버스 미국달러선물 ETN
415760,SOL 차이나육성산업액티브(합성)
289480,TIGER 200커버드콜
226980,KODEX 200 중소형
415340,KODEX 차이나과창판STAR50(합성)
610036,메리츠 인버스 2X 대표 농산물 선물 ETN(H)
700013,하나 레버리지 콩 선물 ETN(H)
009310,참엔지니어링
138530,TIGER LG그룹플러스
253290,RISE 헬스케어채권혼합
252000,TIGER 200동일가중
