code,name
580074,KB BYD 밸류체인 ETN
570072,한투 레버리지 구리 선물 ETN
001685,대상우
483570,KCGI 미국S&P500 TOP10
195970,PLUS 선진국MSCI(합성 H)
520083,미래에셋 2X 미국 자율주행대표기업 ETN
700012,하나 인버스 2X 옥수수 선물 ETN(H)
292770,KODEX 국채선물3년인버스
580072,KB 화웨이 밸류체인 ETN
610085,메리츠 레버리지 미국채30년 스트립 ETN(H)
530083,삼성 금 선물 ETN(H)
520050,미래에셋 인버스 2X 원유선물혼합 ETN(H)
580073,KB 레버리지 화웨이 밸류체인 ETN
407310,HANARO 200 TOP10
520076,미래에셋 1.5X 천연가스 선물 ETN
396510,TIGER 차이나클린에너지SOLACTIVE
275290,KODEX 가치주
489000,PLUS 일본엔화초단기국채(합성)
145850,TREX 펀더멘탈 200
463300,RISE 중국본토CSI300
442090,에셋플러스 코리아대장장이액티브
450190,KODEX 한중반도체(합성)
445690,BNK 주주가치액티브
500090,신한 2X 26-05 공사채(AAA) ETN
001515,SK증권우
169950,KODEX 차이나A50
500088,신한 2X 26-05 은행채(AAA) ETN
500089,신한 26-05 공사채(AAA) ETN
610047,메리츠 인버스 국채3년 ETN
500087,신한 26-05 은행채(AAA) ETN
446690,KODEX 아시아AI반도체exChina액티브
277540,ACE 아시아TOP50
457690,KODEX 33-06 국고채액티브
530145,삼성 레버리지 천연가스 선물 ETN D
550087,N2 선진국 1등주 ETN
001770,SHD
500091,신한 33-12 국고채 플러스 ETN
465660,TIGER 일본반도체FACTSET
530128,삼성 레버리지 미국다우존스 선물 ETN
236350,TIGER 인도니프티50레버리지(합성)
409810,KODEX 미국나스닥100선물인버스(H)
001420,태원물산
332620,PLUS 미국장기우량회사채
371450,TIGER 글로벌클라우드컴퓨팅INDXX
610018,메리츠 국채10년 ETN
610008,메리츠 레버리지 국채30년 ETN
091220,TIGER 은행
005257,녹십자홀딩스2우
440340,TIGER 글로벌멀티에셋TIF액티브
530129,삼성 인버스 2X 미국다우존스 선물 ETN
015020,이스타코
445910,TIGER MKF배당귀족
433220,에셋플러스 글로벌대장장이액티브
417630,TIGER KEDI혁신기업ESG30
152550,한국ANKOR유전
217770,TIGER 원유선물인버스(H)
464920,PLUS 일본반도체소부장
019685,대교우B
185680,KODEX 미국S&P바이오(합성)
391670,HK 베스트일레븐액티브
570105,한투 인버스일본니케이225선물 ETN(H)
469790,KIWOOM K-테크TOP10
292500,SOL KRX300
460660,RISE 미국S&P배당킹
580066,KB 인도 대형 성장주 Select 5 ETN
530132,삼성 블룸버그 WTI원유 선물 ETN B
404260,KODEX 기후변화솔루션
760012,키움 반도체TOP10 ETN
102960,KODEX 기계장비
292160,TIGER KRX300
468370,KODEX iShares미국인플레이션국채액티브
491510,파워 K-주주가치액티브
610003,메리츠 미국 인플레이션 국채 ETN(H)
419650,PLUS 글로벌수소&차세대연료전지
760017,키움 조선TOP10 ETN
580067,KB 인도 디지털 Select 5 ETN
387280,TIGER 퓨처모빌리티액티브
496120,ACE 코리아밸류업
570115,한투 인버스0.5X S&P500 VIX S/T선물 ETN B
448490,HANARO 32-10 국고채액티브
570107,한투 인버스2X일본니케이225선물 ETN(H)
580052,KB 인버스 2X 밀 선물 ETN
477490,에셋플러스 글로벌일등기업포커스10액티브
610089,메리츠 솔랙티브 -2X WTI원유 선물 ETN(H)
364690,KODEX 혁신기술테마액티브
159800,마이티 코스피100
550069,N2 레버리지 구리 선물 ETN(H)
530112,삼성 S&P500 TR ETN
610087,메리츠 솔랙티브 WTI원유 선물 ETN(H)
371150,RISE 차이나항셍테크
610028,메리츠 레버리지 구리 선물 ETN(H)
025890,한국주강
530063,삼성 레버리지 구리 선물 ETN(H)
008600,윌비스
580071,KB 인버스 2X 천연가스 선물 ETN B
385600,ACE 2차전지&친환경차액티브
009440,KC그린홀딩스
229720,KODEX KTOP30
449580,RISE 테슬라애플아마존채권혼합
213630,PLUS 미국다우존스고배당주(합성 H)
453630,KODEX 미국S&P500필수소비재
453010,PLUS KOFR금리
500072,신한 인버스 2X 코스닥 150 선물 ETN
550088,N2 월간 레버리지 선진국 1등주 ETN
376410,TIGER 탄소효율그린뉴딜
610081,메리츠 레버리지 멕시코 페소화 ETN
375760,HANARO 탄소효율그린뉴딜
289040,KODEX MSCI KOREA ESG유니버설
610040,메리츠 인버스 2X 미국채30년 ETN(H)
239660,PLUS 우량회사채50
494420,PLUS 미국배당증가성장주데일리커버드콜
447660,PLUS 애플채권혼합
008500,일정실업
276000,TIGER 글로벌자원생산기업(합성 H)
438900,HANARO Fn K-푸드
453820,KODEX 인도Nifty50레버리지(합성)
250730,RISE 차이나HSCEI(H)
407820,에셋플러스 코리아플랫폼액티브
520085,미래에셋 -2X 미국 AI TOP3 ETN
291130,ACE MSCI멕시코(합성)
005725,넥센우
337150,KODEX 200exTOP
498050,HANARO 바이오코리아액티브
301400,PLUS 코스닥150
483330,ACE 마이크로소프트밸류체인액티브
461900,PLUS 미국테크TOP10
337120,KODEX 멀티팩터
108590,TREX 200
550099,N2 레버리지 천연가스 선물 ETN
570114,한투 S&P500 VIX S/T선물 ETN(H) B
367740,HANARO Fn5G산업
400570,KODEX 유럽탄소배출권선물ICE(H)
469050,RISE 미국반도체NYSE(H)
289250,TIGER MSCI KOREA ESG유니버설
002070,비비안
461910,PLUS 미국테크TOP10레버리지(합성)
204210,스타에스엠리츠
108675,LX하우시스우
530064,삼성 인버스 2X 구리 선물 ETN(H)
000087,하이트진로2우B
265690,ACE 러시아MSCI(합성)
760021,키움 코스피200 선물 달러노출 ETN
570071,한투 구리 선물 ETN
464600,SOL 자동차소부장Fn
610025,메리츠 인버스 2X 미국채10년 ETN(H)
001795,대한제당우
289260,TIGER MSCI KOREA ESG리더스
463640,KODEX 미국S&P500유틸리티
442550,RISE TDF2030액티브
292050,RISE KRX300
500086,신한 코스닥 150 TR ETN
610072,메리츠 KAP 레버리지 중국 위안화 ETN
354350,HANARO 글로벌럭셔리S&P(합성)
104520,KIWOOM 블루칩
183710,RISE 주식혼합
474920,에셋플러스 차이나일등기업포커스10액티브
195920,TIGER 일본TOPIX(합성 H)
580065,KB 코스닥 150 TR ETN
422260,VITA MZ소비액티브
500024,신한 인버스 콩 선물 ETN(H)
570099,한투 S&P 인버스 2X 엔달러 선물 ETN(H)
487950,KODEX 대만테크고배당다우존스
281990,RISE 중소형고배당
304760,HANARO KRX300
432840,HANARO 미국S&P500
266410,KODEX 필수소비재
520064,미래에셋 2X 미국채울트라30년 선물 ETN
446700,RISE 배터리 리사이클링
371870,ACE 차이나항셍테크
580080,KB 인버스 은 선물 ETN
482030,KoAct 반도체&2차전지핵심소재액티브
280320,ACE 미국IT인터넷(합성 H)
300610,TIGER K게임
610039,메리츠 인버스 미국채30년 ETN(H)
381560,HANARO Fn전기&수소차
404120,TIME K신재생에너지액티브
227830,PLUS 코스피
469160,ACE 일본반도체
290080,RISE 200고배당커버드콜ATM
580054,KB 인버스 2X 콩 선물 ETN
354240,RISE 미국고정배당우선증권
140910,에이리츠
494180,TIME 글로벌소비트렌드액티브
530120,삼성 나스닥 100 TR ETN
580019,KB 인버스 2X 항셍테크 선물 ETN
610009,메리츠 인버스 국채30년 ETN
413930,WON AI ESG액티브
530139,삼성 iSelect 조선 TOP10 TR ETN
610095,메리츠 2X 천연가스 선물 ETN(H)
417450,RISE 글로벌수소경제
700031,하나 레버리지 천연가스 선물 ETN(H)
140580,RISE 우량업종대표주
472720,TRUSTON 주주가치액티브
457700,KODEX 53-09 국고채액티브
570063,한투 베트남 VN30 선물 ETN(H)
419420,KODEX 미국클린에너지나스닥
580050,KB 차이나 과창판 STAR 50 ETN
176950,KODEX 국채선물10년인버스
001755,한양증권우
530123,삼성 일본니케이225선물 ETN(H)
610080,메리츠 멕시코 페소화 ETN
451600,PLUS 국고채30년액티브
580047,KB 레버리지 항셍테크 선물 ETN(H) B
244620,KODEX 모멘텀Plus
610024,메리츠 인버스 미국채10년 ETN(H)
570085,한투 블룸버그 인도네시아 대표원자재 ETN
228820,TIGER KTOP30
464610,SOL 의료기기소부장Fn
269370,TIGER S&P글로벌인프라(합성)
332610,PLUS 미국단기회사채(AAA~A)
500028,신한 인버스 2X 다우존스지수 선물 ETN(H)
428560,KODEX 미국ETF산업Top10 Indxx
261110,TIGER 미국달러선물레버리지
137610,TIGER 농산물선물Enhanced(H)
700036,하나 인버스 2X 반도체 ETN
435040,ACE 글로벌브랜드TOP10
453660,KODEX 미국S&P500경기소비재
145995,삼양사우
610071,메리츠 KAP 중국 위안화 ETN
416090,ACE 중국과창판STAR50
530121,삼성 항셍테크 TR ETN(H) B
234310,RISE V&S셀렉트밸류
484890,SOL 머니마켓액티브
760020,키움 레버리지 리츠부동산인프라 ETN
084695,대상홀딩스우
485810,TIME 글로벌바이오액티브
117690,TIGER 차이나항셍30
520046,미래에셋 레버리지 옥수수 선물 ETN
004255,NPC우
131890,ACE 삼성그룹동일가중
004105,태양금속우
463690,KODEX 미국S&P500커뮤니케이션
452440,VITA 밸류알파액티브
404650,SOL KRX기후변화솔루션
530114,삼성 인버스 2X S&P500 선물 ETN
140710,KODEX 운송
465670,TIGER 미국캐시카우100
225060,TIGER 이머징마켓MSCI레버리지(합성 H)
496130,TRUSTON 코리아밸류업액티브
395760,PLUS ESG성장주액티브
451150,에셋플러스 글로벌영에이지액티브
610074,메리츠 미국채10년 ETN
530095,삼성 구리 선물 ETN(H)
453060,HANARO KOFR금리액티브(합성)
580051,KB 레버리지 밀 선물 ETN
530137,삼성 KRX 2차전지 TOP10 TR ETN
114460,ACE 국고채3년
003075,코오롱글로벌우
520084,미래에셋 -2X 미국 자율주행대표기업 ETN
373490,KODEX 코리아혁신성장액티브
700014,하나 인버스 2X 콩 선물 ETN(H)
385710,TIME K이노베이션액티브
580059,KB 미국채 10년 ETN
001067,JW중외제약2우B
610020,메리츠 인버스 국채10년 ETN
760019,키움 리츠부동산인프라 ETN
700033,하나 K방산TOP10 ETN
610077,메리츠 미국채30년 ETN
251590,PLUS 고배당저변동50
500078,신한 S&P 유로 선물 ETN(H)
500080,신한 S&P 레버리지 유로 선물 ETN(H)
610049,메리츠 국채5년 ETN
279540,KODEX 최소변동성
253280,RISE 헬스케어
580060,KB 레버리지 미국채 10년 ETN
225800,KIWOOM 미국달러선물레버리지
250780,TIGER 코스닥150선물인버스
280920,PLUS 주도업종
510016,대신 천연가스 선물 ETN(H)
610045,메리츠 국채3년 ETN
310080,RISE 중국MSCI China(H)
610093,메리츠 인버스 3X 일본 국채 10년 ETN
430500,KIWOOM 물가채KIS
610035,메리츠 레버리지 대표 농산물 선물 ETN(H)
285690,FOCUS ESG리더스
395150,KODEX 웹툰&드라마
456250,KODEX 유럽명품TOP10 STOXX
530127,삼성 미국다우존스 TR ETN
105010,TIGER 라틴35
269530,PLUS S&P글로벌인프라
379790,RISE 유로스탁스50(H)
215620,HK S&P코리아로우볼
610055,메리츠 3X 레버리지 국채3년 ETN
760026,키움 레버리지 전력 TOP5 ETN
460270,KIWOOM 미국달러SOFR금리액티브(합성)
580055,KB 블룸버그 레버리지 천연가스 선물 ETN
500079,신한 S&P 인버스 유로 선물 ETN(H)
487910,ACE 인도컨슈머파워액티브
530141,삼성 중국 자동차 TOP5 TR ETN(H)
610083,메리츠 레버리지 인도 루피화 ETN
449680,TIGER 한중전기차(합성)
580061,KB 미국채 30년 ETN
580063,KB 레버리지 미국채 10년 선물 ETN
610082,메리츠 인도 루피화 ETN
610086,메리츠 인버스2X 미국채30년 스트립 ETN(H)
580064,KB 인버스 2X 미국채 10년 선물 ETN
500097,신한 레버리지 Russell 2000 ETN B
610068,메리츠 KAP 일본 엔화 ETN
610079,메리츠 인버스 3X 미국채30년 ETN
610092,메리츠 인버스 일본 국채 10년 ETN
326230,RISE 내수주플러스
480460,WON 한국부동산TOP3플러스
399580,RISE 글로벌클린에너지
610057,메리츠 3X 레버리지 국채5년 ETN
610051,메리츠 인버스 국채5년 ETN
500098,신한 인버스 2X Russell 2000 ETN B
580079,KB 레버리지 은 선물 ETN
500081,신한 S&P 인버스 2X 유로 선물 ETN(H)
610060,메리츠 인버스 3X 국채10년 ETN
395280,HANARO Fn K-게임
237440,TIGER 경기방어채권혼합
570096,한투 인버스 2X 일본 엔선물 ETN
006345,대원전선우
610058,메리츠 인버스 3X 국채5년 ETN
610076,메리츠 인버스 3X 미국채10년 ETN
610070,메리츠 KAP 인버스 2X 일본 엔화 ETN
610056,메리츠 인버스 3X 국채3년 ETN
760015,키움 레버리지 바이오TOP10 ETN
341850,TIGER 리츠부동산인프라채권
494340,ACE 글로벌AI맞춤형반도체
610100,메리츠 2X 은 선물 ETN(H)
610098,메리츠 미국채30년 풋라이트 ETN(H)
700011,하나 레버리지 옥수수 선물 ETN(H)
411860,KIWOOM 독일DAX
610030,메리츠 S&P 유럽탄소배출권 선물 ETN(H)
610094,메리츠 천연가스 선물 ETN(H)
000225,유유제약1우
570073,한투 인버스 2X 구리 선물 ETN
760006,키움 KPOP ETN
520040,미래에셋 인버스 코스닥150 선물 ETN
610090,메리츠 일본 국채 10년 ETN
500063,신한 인버스 코스닥 150 선물 ETN
570092,한투 인버스 2X 유로스탁스50 ETN(H) B
166400,TIGER 200커버드콜OTM
489860,KIWOOM 글로벌전력GRID인프라
570094,한투 일본 엔선물 ETN C
266390,KODEX 경기소비재
610084,메리츠 미국채30년 스트립 ETN(H)
550100,N2 인버스 2X 천연가스 선물 ETN
230480,KIWOOM 미국달러선물인버스2X
181480,ACE 미국부동산리츠(합성 H)
700035,하나 인버스 2X K방산TOP10 ETN
610059,메리츠 3X 레버리지 국채10년 ETN
145210,다이나믹디자인
610096,메리츠 -2X 천연가스 선물 ETN(H)
610097,메리츠 미국채30년스트립 커버드콜 ETN(H)
466810,BNK 2차전지양극재
570101,한투 인버스 나스닥100 ETN B
550095,N2 레버리지 국채10년 ETN
570109,한투 레버리지미국채30년 ETN
580062,KB 레버리지 미국채 30년 ETN
570111,한투 3X레버리지미국채30년 ETN
700032,하나 인버스 2X 천연가스 선물 ETN(H)
570074,한투 S&P 유럽탄소배출권 선물 ETN(H)
435550,KIWOOM TDF2050액티브
462340,에셋플러스 글로벌다이나믹시니어액티브
375270,RISE 글로벌데이터센터리츠(합성)
429740,PLUS K리츠
001065,JW중외제약우
380340,ACE 코리아AI테크핵심산업
530135,삼성 인버스 China A50 선물 ETN(H) B
580032,KB 레버리지 구리 선물 ETN(H)
610062,메리츠 인버스 3X 국채30년 ETN
610034,메리츠 대표 농산물 선물 ETN(H)
140570,RISE 수출주
483020,KIWOOM 의료AI
610091,메리츠 3X 레버리지 일본 국채 10년 ETN
270800,RISE KQ고배당
497510,ACE 글로벌빅파마
520038,미래에셋 인버스 코스피200 선물 ETN
450180,KODEX 한중전기차(합성)
500061,신한 인버스 코스피 200 선물 ETN
451670,RISE 국채30년레버리지(합성)
487920,ACE 인도시장대표BIG5그룹액티브
429010,TIGER 미국나스닥넥스트100
381570,HANARO Fn친환경에너지
217780,TIGER 차이나CSI300인버스(합성)
494210,SOL 미국500타겟데일리커버드콜액티브
488290,마이다스 일본테크액티브
437370,RISE 글로벌농업경제
580053,KB 레버리지 콩 선물 ETN
390400,KODEX 미국스마트모빌리티S&P
174350,TIGER 로우볼
433250,UNICORN R&D 액티브
497520,ACE 일라이릴리밸류체인
004835,덕성우
530125,삼성 인버스 2X 일본니케이225선물 ETN(H)
139290,TIGER 200 경기소비재
435540,KIWOOM TDF2040액티브
530090,삼성 인버스 은 선물 ETN(H)
291630,KIWOOM 코스닥150선물레버리지
182490,TIGER 단기선진하이일드(합성 H)
570095,한투 레버리지 일본 엔선물 ETN C
499150,SOL 미국S&P500엔화노출(H)
500068,신한 인버스 2X 10년 국채선물 ETN
413220,SOL 차이나태양광CSI(합성)
004985,성신양회우
760014,키움 바이오TOP10 ETN
570097,한투 S&P 엔달러 선물 ETN(H)
550096,N2 레버리지 국채30년 ETN
457930,BNK 미래전략기술액티브
429980,SOL 한국형글로벌전기차&2차전지액티브
438740,마이다스 중소형액티브
530096,삼성 인버스 구리 선물 ETN(H)
227570,TIGER 우량가치
570108,한투 레버리지국채30년 ETN
530142,삼성 중국 AI 테크 TOP5 TR ETN(H)
580078,KB 은 선물 ETN
256450,PLUS 심천차이넥스트(합성)
610029,메리츠 인버스 2X 구리 선물 ETN(H)
488200,KIWOOM K-2차전지북미공급망
760025,키움 전력 TOP5 ETN
391600,ACE 미국친환경그린테마
550070,N2 인버스 레버리지 구리 선물 ETN(H)
000325,노루홀딩스우
435530,KIWOOM TDF2030액티브
570091,한투 인버스 유로스탁스50 ETN(H) C
219900,ACE 중국본토CSI300레버리지(합성)
404540,TIGER KRX기후변화솔루션
760027,키움 인버스 2X 전력 TOP5 ETN
368680,KODEX K-뉴딜디지털플러스
530056,삼성 인버스 2X 금 선물 ETN(H)
610067,메리츠 블룸버그 2X 천연가스선물 ETN(H) B
580040,KB 인버스 2X KOSPI 200 선물 ETN
291890,KODEX MSCI EM선물(H)
304670,KODEX 미국30년국채울트라선물인버스(H)
244670,KODEX 밸류Plus
610099,메리츠 은 선물 ETN(H)
456200,PLUS 미국달러SOFR금리액티브(합성)
316300,ACE 싱가포르리츠
139240,TIGER 200 철강소재
500067,신한 레버리지 10년 국채선물 ETN
610073,메리츠 KAP 인버스 2X 중국 위안화 ETN
520069,미래에셋 -2X 홍콩H 선물 ETN(H)
488480,RISE 일본섹터TOP4Plus
580035,KB S&P 유럽탄소배출권 선물 ETN(H)
500036,신한 인버스 2X 미국달러 선물 ETN
570056,한투 인버스 금 선물 ETN
570064,한투 인버스 베트남 VN30 선물 ETN(H)
530122,삼성 인버스 2X 항셍테크 TR ETN(H) B
189400,PLUS 글로벌MSCI(합성 H)
530062,삼성 인버스 2X 은 선물 ETN(H)
570066,한투 인버스 2X 베트남 VN30 선물 ETN(H)
307510,TIGER 의료기기
500041,신한 인버스 2X 구리 선물 ETN
760028,키움 인버스 2X 반도체TOP10 ETN
395750,PLUS ESG가치주액티브
760010,키움 2차전지산업 ETN
530060,삼성 코스피 양매도 5% OTM ETN
252420,RISE 200선물인버스2X
315270,TIGER 200커뮤니케이션서비스
474390,SOL 국고채30년액티브
314700,HANARO 농업융복합산업
550098,N2 인버스 2X 코스닥150 선물 ETN
402460,HANARO Fn K-메타버스MZ
610023,메리츠 레버리지 미국채10년 ETN(H)
570098,한투 S&P 레버리지 엔달러 선물 ETN(H)
090355,노루페인트우
510043,대신 인버스 천연가스 선물 ETN(H) B
138920,KODEX 콩선물(H)
012205,계양전기우
295000,RISE 국채선물10년
243890,TIGER 200에너지화학레버리지
407300,HANARO Fn골프테마
400590,SOL 글로벌탄소배출권선물ICE(합성)
225030,TIGER 미국S&P500선물인버스(H)
007575,일양약품우
306530,HANARO 코스닥150선물레버리지
483030,KIWOOM 미국블록버스터바이오테크의약품+
476000,UNICORN 포스트IPO액티브
570110,한투 3X레버리지국채30년 ETN
469530,RISE 미국달러선물인버스
289670,PLUS 국채선물10년
432600,RISE 국채선물3년
267450,RISE 미국장기국채선물인버스(H)
252410,RISE 200선물인버스
490330,KoAct 미국치매&뇌질환치료제액티브
580017,KB 인버스 2X S&P 500 선물 ETN
261920,ACE MSCI필리핀(합성)
000145,하이트진로홀딩스우
205720,ACE 일본TOPIX인버스(합성 H)
000545,흥국화재우
510027,대신 인버스 2X 코스닥 150 선물 ETN
397420,RISE 국채선물5년추종
580044,KB 인버스 2X KOSDAQ 150 선물 ETN
321410,KODEX 멀티에셋하이인컴(H)
530084,삼성 인버스 금 선물 ETN(H)
220130,SOL 차이나강소기업CSI500(합성 H)
476310,RISE 글로벌비만산업TOP2+
498610,RISE 인도디지털성장
570060,한투 인버스 2X 금 선물 ETN
267440,RISE 미국장기국채선물(H)
244660,KODEX 퀄리티Plus
427120,RISE AI플랫폼
530094,삼성 인버스 코스닥 150 선물 ETN
334690,RISE 팔라듐선물(H)
401590,HANARO 글로벌탄소배출권선물ICE(합성)
400580,SOL 유럽탄소배출권선물S&P(H)
570023,한투 인버스 2X S&P500 선물 ETN(H)
373790,KIWOOM 미국방어배당성장나스닥
266550,PLUS 중형주저변동50
491630,RISE 미국반도체인버스(합성 H)
760024,키움 인버스 2X K방산 TOP5 ETN
005745,크라운해태홀딩스우
394350,KIWOOM 글로벌퓨처모빌리티
700030,하나 S&P 인버스 2X WTI원유 선물 ETN B
226380,ACE Fn성장소비주도주
277650,TIGER 코스피중형주
227560,TIGER 200 생활소비재
014825,동원시스템즈우
700025,하나 블룸버그 2X 천연가스 선물 ETN(H) B
145670,ACE 인버스
009415,태영건설우
005965,동부건설우
530092,삼성 인버스 코스피 200 선물 ETN
488210,KIWOOM K-반도체북미공급망
002995,금호건설우
014285,금강공업우
291680,RISE 차이나H선물인버스(H)
570058,한투 인버스 은 선물 ETN
008355,남선알미우
610013,메리츠 인버스 2X 금 선물 ETN(H)
238670,PLUS 스마트베타Quality채권혼합
550063,N2 인버스 레버리지 금 선물 ETN(H)
580033,KB 인버스 2X 구리 선물 ETN(H)
267490,RISE 미국장기국채선물레버리지(합성 H)
253230,KIWOOM 200선물인버스2X
004545,깨끗한나라우
225050,TIGER 유로스탁스레버리지(합성 H)
280940,KODEX 골드선물인버스(H)
500051,신한 인버스 2X S&P500 선물 ETN
000227,유유제약2우B
470310,UNICORN 생성형AI강소기업액티브
454180,KIWOOM 차이나내수소비TOP CSI
227550,TIGER 200 산업재
424460,HANARO 글로벌워터MSCI(합성)
426330,KIWOOM 미국ETF산업STOXX
550043,N2 인버스 레버리지 WTI원유 선물 ETN(H)
002785,진흥기업우B
011155,CJ씨푸드1우
004415,서울식품우
001525,동양우
001527,동양2우B
489010,PLUS 글로벌AI인프라
014915,성문전자우
500030,신한 인버스 2X 은 선물 ETN(H)
441330,KIWOOM 차이나A50커넥트MSCI
291620,KIWOOM 코스닥150선물인버스
002787,진흥기업2우B
253160,PLUS 200선물인버스2X
253240,KIWOOM 200선물인버스
275750,RISE 코스닥150선물인버스
570070,한투 인버스 2X 플래티넘 선물 ETN
334700,RISE 팔라듐선물인버스(H)
465620,ACE 미국빅테크TOP7 Plus인버스(합성)
580023,KB 인버스 2X 금 선물 ETN(H)
700018,하나 인버스 2X 코스닥150 선물 ETN
500070,신한 인버스 2X 코스피 200 선물 ETN
412560,TIGER BBIG레버리지
306520,HANARO 200선물인버스
460280,KIWOOM Fn유전자혁신기술
500038,신한 인버스 2X 금 선물 ETN
301410,PLUS 코스닥150선물인버스
000250,삼천당제약
086520,에코프로
196170,알테오젠
247540,에코프로비엠
277810,레인보우로보틱스
298380,에이비엘바이오
058470,리노공업
087010,펩트론
950160,코오롱티슈진
141080,리가켐바이오
028300,HLB
240810,원익IPS
214370,케어젠
310210,보로노이
039030,이오테크닉스
095340,ISC
032820,우리기술
403870,HPSP
226950,올릭스
108490,로보티즈
036930,주성엔지니어링
214150,클래시스
083650,비에이치아이
214450,파마리서치
319400,현대무벡스
357780,솔브레인
347850,디앤디파마텍
145020,휴젤
237690,에스티팜
043260,성호전자
476830,알지노믹스
084370,유진테크
440110,파두
263750,펄어비스
064760,티씨케이
178320,서진시스템
140410,메지온
068760,셀트리온제약
030530,원익홀딩스
058610,에스피지
475830,오름테라퓨틱
257720,실리콘투
005290,동진쎄미켐
319660,피에스케이
458870,씨어스테크놀로지
031980,피에스케이홀딩스
035900,JYP Ent.
067310,하나마이크론
222800,심텍
041510,에스엠
376900,로킷헬스케어
039200,오스코텍
089030,테크윙
347700,스피어
445680,큐리옥스바이오시스템즈
131970,두산테스나
218410,RFHIC
078600,대주전자재료
323280,태성
098460,고영
491000,리브스메드
140860,파크시스템스
290650,엘앤씨바이오
099320,쎄트렉아이
101490,에스앤에스텍
003380,하림지주
090710,휴림로봇
038500,삼표시멘트
085660,차바이오텍
065350,신성델타테크
232140,와이씨
437730,삼현
082270,젬백스
417200,LS머트리얼즈
060370,LS마린솔루션
