Date,AAPL,MSFT,NVDA,GOOGL,AMZN,META,TSLA,AVGO,JPM,V
2024-04-01,168.4965362548828,418.1519470214844,90.31202697753906,154.2154083251953,180.97000122070312,488.04144287109375,175.22000122070312,132.3230743408203,190.58595275878903,274.1673583984375
2024-04-02,167.31727600097656,415.0692138671875,89.40154266357422,153.2930450439453,180.69000244140625,494.0209045410156,166.6300048828125,131.1960906982422,190.5093231201172,274.3249816894531
2024-04-03,168.1199493408203,414.09417724609375,88.91382598876953,153.65008544921875,182.4100036621093,503.3277893066406,168.3800048828125,133.59213256835938,189.9728240966797,272.8668212890625
2024-04-04,167.29745483398438,411.5630798339844,85.85653686523438,149.2960662841797,180.0,507.4796752929688,171.11000061035156,129.11265563964844,188.52745056152344,269.9506225585937
2024-04-05,168.0505828857422,419.0875549316406,87.95836639404297,151.2499542236328,185.07000732421875,523.7890625,164.89999389648438,131.26174926757812,190.2619171142578,273.04425048828125
2024-04-08,166.9307861328125,418.1716003417969,87.08384704589844,153.58065795898438,185.19000244140625,515.753662109375,172.97999572753906,130.9354248046875,191.25440979003903,273.6550598144531
2024-04-09,168.13978576660156,419.8360900878906,85.30584716796875,155.31631469726562,185.6699981689453,513.41943359375,176.8800048828125,130.73745727539062,189.97283935546875,272.6304626464844
2024-04-10,166.26683044433594,416.8617248535156,86.98990631103516,154.86009216308594,185.9499969482422,516.3297119140625,171.75999450683594,129.58990478515625,188.35400390625,270.4234619140625
2024-04-11,173.46133422851562,421.4610900878906,90.56488800048828,158.10328674316406,189.0500030517578,519.6372680664062,174.60000610351562,135.4785919189453,188.31544494628903,271.60577392578125
2024-04-12,174.957763671875,415.5222473144531,88.13626098632812,156.43701171875,186.1300048828125,508.45306396484375,171.0500030517578,131.71646118164062,176.13560485839844,271.881591796875
2024-04-15,171.13255310058594,407.38714599609375,85.9524917602539,153.59059143066406,183.6199951171875,496.8616333007813,161.47999572753906,128.44528198242188,176.23196411132812,267.27081298828125
2024-04-16,167.85243225097656,408.31292724609375,87.3656997680664,153.13433837890625,183.32000732421875,496.3948364257813,157.11000061035156,130.24549865722656,174.2180633544922,267.3397521972656
2024-04-17,166.48484802246094,405.6143493652344,83.98759460449219,154.19558715820312,181.27999877929688,490.8424682617188,155.4499969482422,125.69544982910156,173.52426147460938,268.6600036621094
2024-04-18,165.53350830078125,398.1587524414063,84.62325286865234,154.7311248779297,179.22000122070312,498.4210205078125,149.92999267578125,123.37876892089844,174.65167236328125,267.3594970703125
2024-04-19,163.5118865966797,393.0866394042969,76.15702819824219,152.82687377929688,174.6300048828125,477.8306884765625,147.0500030517578,118.05941772460938,179.0360565185547,265.79296875
2024-04-22,164.34432983398438,394.8988342285156,79.47315216064453,154.99893188476562,177.22999572753906,478.4862365722656,142.0500030517578,119.99488830566406,182.5146026611328,268.3052673339844
2024-04-23,165.39474487304688,401.4088745117188,82.37651062011719,156.96270751953125,179.5399932861328,492.7594299316406,144.67999267578125,122.41838073730467,185.145248413086,270.0589904785156
2024-04-24,167.49566650390625,402.8763732910156,79.63206481933594,157.82557678222656,176.58999633789062,490.1769714355469,162.1300048828125,123.1661148071289,186.051025390625,270.9555358886719
2024-04-25,168.3577880859375,393.00787353515625,82.58539581298828,154.72122192382812,173.6699981689453,438.4078979492188,170.17999267578125,126.850830078125,186.33045959472656,271.09344482421875
2024-04-26,167.77313232421875,400.1778259277344,87.6855239868164,170.5404815673828,179.6199951171875,440.3050842285156,168.2899932861328,131.71646118164062,186.4460906982422,270.4629211425781
2024-04-29,171.9352569580078,396.16937255859375,87.70751953125,164.78802490234375,180.9600067138672,429.7068786621094,194.0500030517578,131.18238830566406,186.2437286376953,267.822509765625
2024-04-30,168.79383850097656,383.4446411132813,86.353271484375,161.44564819335938,175.0,427.2734375,183.27999877929688,127.42414855957033,184.75979614257807,264.6402587890625
2024-05-01,167.77313232421875,388.9698181152344,82.99415588378906,162.51681518554688,179.0,436.2326354980469,179.99000549316406,121.79806518554688,184.8753967285156,263.3693542480469
2024-05-02,171.46949768066406,391.8259887695313,85.76859283447266,165.2541961669922,184.72000122070312,438.7058410644531,180.00999450683594,121.3776397705078,184.6826934814453,263.655029296875
2024-05-03,181.7261657714844,400.5126647949219,88.7389144897461,165.86911010742188,186.2100067138672,448.9166564941406,181.19000244140625,125.2524871826172,183.5745544433593,264.52203369140625
2024-05-06,180.07122802734375,407.2886352539063,92.0880355834961,166.72206115722656,188.6999969482422,462.5442810058594,184.759994506836,128.40802001953125,185.01031494140625,268.64031982421875
2024-05-07,180.7549591064453,403.1521606445313,90.50292205810548,169.84620666503906,188.759994506836,465.0870361328125,177.80999755859375,127.70243072509766,184.76942443847656,272.374267578125
2024-05-08,181.0919189453125,404.333984375,90.36100769042967,167.99156188964844,188.0,469.417724609375,174.72000122070312,129.88388061523438,188.52745056152344,273.09344482421875
2024-05-09,182.9054107666016,406.0870971679688,88.69695281982422,168.56680297851562,189.5,472.2186584472656,171.97000122070312,127.95333099365234,190.31008911132807,274.4235534667969
2024-05-10,181.6451568603516,408.4705200195313,89.82730865478516,167.2675018310547,187.47999572753903,472.9934692382813,168.47000122070312,130.6119842529297,191.53387451171875,276.59100341796875
2024-05-13,184.8503570556641,407.4659118652344,90.3480224609375,167.75352478027344,186.57000732421875,464.8586120605469,171.88999938964844,131.0736083984375,191.49530029296875,275.2609558105469
2024-05-14,185.99151611328125,410.2630004882813,91.30447387695312,168.9436798095703,187.07000732421875,468.6727600097656,177.5500030517578,135.24049377441406,194.17410278320312,273.63531494140625
2024-05-15,188.2639617919922,417.4360046386719,94.57662200927734,171.09588623046875,185.9900054931641,478.2974548339844,173.99000549316406,140.74209594726562,194.7522888183593,277.3397216796875
2024-05-16,188.383041381836,415.3739013671875,94.30577850341795,172.75218200683594,183.6300048828125,470.04345703125,174.83999633789062,138.38619995117188,195.0991668701172,276.21453857421875
2024-05-17,188.4127960205078,414.6043395996094,92.42684173583984,174.61679077148438,184.6999969482422,468.73236083984375,177.4600067138672,136.73593139648438,197.3347320556641,276.47119140625
2024-05-20,189.57383728027344,419.6658630371094,94.7265396118164,175.4697723388672,183.5399932861328,465.6830139160156,174.9499969482422,138.57240295410156,188.45999145507807,274.931396484375
2024-05-21,190.873779296875,423.3165283203125,95.33220672607422,176.39212036132812,183.1499938964844,461.5013732910156,186.6000061035156,137.1190948486328,192.256591796875,272.3749694824219
2024-05-22,189.4348907470703,424.77679443359375,94.89644622802734,174.93417358398438,183.1300048828125,464.6301574707031,180.11000061035156,136.43702697753906,191.09060668945312,272.0097045898437
2024-05-23,185.44577026367188,421.3037414550781,103.74046325683594,172.12738037109375,181.0500030517578,462.6436462402344,173.74000549316406,136.5399169921875,189.751205444336,270.67724609375
2024-05-24,188.5219573974609,424.4216003417969,106.40894317626952,173.55557250976562,180.75,474.9998474121094,179.24000549316406,137.96578979492188,193.4032440185547,270.9338073730469
2024-05-28,188.5319061279297,424.5794677734375,113.83676147460938,174.9540252685547,182.1499938964844,476.6883850097656,176.75,138.41757202148438,192.2372894287109,267.4693908691406
2024-05-29,188.82960510253903,423.4447937011719,114.76022338867188,174.4580841064453,182.0200042724609,471.1658630371094,176.19000244140625,136.2831573486328,190.8978881835937,265.3768005371094
2024-05-30,189.8219146728516,409.13818359375,110.43767547607422,170.69915771484375,179.32000732421875,463.905029296875,178.7899932861328,133.6774139404297,192.073486328125,267.78515625
2024-05-31,190.77456665039065,409.592041015625,109.57117462158205,171.08596801757812,176.44000244140625,463.6865539550781,178.0800018310547,130.19552612304688,195.2533264160156,268.9301452636719
2024-06-03,192.54087829589844,408.0035705566406,114.93513488769533,171.75047302246094,178.33999633789062,474.2747497558594,176.2899932861328,129.5438232421875,194.4728546142578,266.8771057128906
2024-06-04,192.8584442138672,410.5195007324219,116.37133026123048,172.36541748046875,179.33999633789062,473.7781066894531,174.77000427246094,130.41798400878906,191.90968322753903,268.89068603515625
2024-06-05,194.3667755126953,418.3536376953125,122.3709487915039,173.9721221923828,181.27999877929688,491.7264404296875,175.0,138.48028564453125,190.0788116455078,270.9437255859375
2024-06-06,192.9874267578125,418.8568115234375,120.92976379394533,175.2812957763672,185.0,490.4351806640625,177.94000244140625,137.3219757080078,189.74156188964844,273.4508056640625
2024-06-07,195.37893676757807,418.1957702636719,120.81982421875,173.0299072265625,184.3000030517578,489.6405944824219,177.47999572753906,137.84817504882812,192.6708831787109,275.0596923828125
2024-06-10,191.6378631591797,422.162109375,121.72130584716795,173.7746124267578,187.0599975585937,499.2156982421875,173.7899932861328,141.16348266601562,192.34329223632807,271.47674560546875
2024-06-11,205.5601806640625,426.9078979492188,120.85173797607422,175.3732452392578,187.22999572753903,504.0528869628906,170.66000366210938,143.17832946777344,187.284423828125,271.1115417480469
2024-06-12,211.4347686767578,435.1761779785156,125.13965606689452,176.5349884033203,186.88999938964844,505.4136962890625,177.2899932861328,146.5572967529297,184.5574188232422,266.8179016113281
2024-06-13,212.5957946777344,435.6892395019531,129.5475311279297,173.92355346679688,183.8300018310547,500.7055969238281,182.47000122070312,164.5380096435547,186.60989379882807,267.67657470703125
2024-06-14,210.8592224121093,436.6660461425781,131.8164520263672,175.54205322265625,183.6600036621093,501.2623291015625,178.00999450683594,170.03082275390625,186.7255096435547,267.1534729003906
2024-06-17,215.00714111328125,442.38861083984375,130.91688537597656,175.98887634277344,184.0599975585937,503.7181701660156,187.44000244140625,179.2259979248047,187.8818206787109,267.6568908691406
2024-06-18,212.6453857421875,440.3857116699219,135.5146484375,173.85403442382812,182.8099975585937,496.6191711425781,184.8600006103516,176.6437225341797,189.82827758789065,270.0751342773437
2024-06-20,208.0707397460937,439.7542724609375,130.71697998046875,175.05551147460938,186.1000061035156,498.8165283203125,181.57000732421875,169.9837646484375,191.4374847412109,273.2336730957031
2024-06-21,205.8975830078125,443.7798461914063,126.50899505615234,178.36199951171875,189.0800018310547,491.936279296875,183.009994506836,162.54278564453125,189.1537933349609,271.6544189453125
2024-06-24,206.54258728027344,441.697998046875,118.0530776977539,177.95489501953125,185.57000732421875,496.0425109863281,182.5800018310547,156.5291748046875,191.639892578125,272.7204284667969
2024-06-25,207.4654541015625,444.9342651367188,126.02923583984376,182.7309417724609,186.33999633789065,507.6653747558594,187.3500061035156,155.40647888183594,190.85934448242188,269.9862670898437
2024-06-26,211.6133728027344,446.1280822753906,126.33909606933594,182.58200073242188,193.6100006103516,510.1708984375,196.3699951171875,156.508544921875,190.2426300048828,270.0553894042969
2024-06-27,212.4568634033203,446.8088989257813,123.93024444580078,184.1012115478516,197.8500061035156,516.5738525390625,197.4199981689453,155.98358154296875,191.91929626464844,263.1361999511719
2024-06-28,209.00357055664065,440.987548828125,123.48046875,180.8642120361328,193.25,501.3220520019531,197.8800048828125,157.83865356445312,194.8968048095703,259.0696105957031
2024-07-01,215.0865173339844,450.6371154785156,124.24009704589844,181.6982879638672,197.1999969482422,501.7793884277344,209.8600006103516,161.3060302734375,197.9706573486328,259.82958984375
2024-07-02,218.5795135498047,453.1531372070313,122.6108856201172,183.9324188232422,200.0,506.5716552734375,231.259994506836,162.9458465576172,201.22764587402344,264.7549743652344
2024-07-03,219.8497009277344,454.6232299804688,128.21817016601562,184.5082855224609,197.58999633789065,507.029052734375,246.38999938964844,169.99855041503906,201.0927276611328,265.505126953125
2024-07-05,224.60292053222656,461.3226318359375,125.76936340332033,189.25454711914065,200.0,536.806884765625,251.5200042724609,167.45135498046875,198.4281768798828,266.8573303222656
2024-07-08,226.07156372070312,460.020263671875,128.13819885253906,187.6956329345703,199.2899932861328,526.27783203125,252.94000244140625,171.63442993164062,198.79635620117188,262.9486389160156
2024-07-09,226.92495727539065,453.40966796875,131.3166961669922,187.64599609375,199.33999633789065,526.953857421875,262.3299865722656,170.400634765625,201.179931640625,262.0010986328125
2024-07-10,231.1919708251953,460.0301513671875,134.84500122070312,189.83045959472656,199.7899932861328,531.6168823242188,263.260009765625,171.51939392089844,201.3446502685547,259.5927124023437
2024-07-11,225.823471069336,448.6341857910156,127.33860778808594,184.2600860595703,195.0500030517578,509.7532958984375,241.02999877929688,167.7108917236328,201.0055084228516,259.1485290527344
2024-07-12,228.7706756591797,447.49951171875,129.17771911621094,183.7636108398437,194.4900054931641,496.0027770996094,248.22999572753903,167.19183349609375,198.573486328125,262.2972106933594
2024-07-15,232.60107421875,447.904052734375,128.3780975341797,185.2133026123047,192.72000122070312,493.3083801269531,252.63999938964844,168.52194213867188,203.52476501464844,264.9721374511719
2024-07-16,233.0178375244141,443.5233154296875,126.2990951538086,182.6217193603516,193.0200042724609,486.9749755859375,256.5599975585937,166.51644897460938,206.9838714599609,265.76177978515625
2024-07-17,227.1234130859375,437.6033325195313,117.9331283569336,179.74220275878906,187.92999267578125,459.334716796875,248.5,153.34298706054688,210.13287353515625,269.1670227050781
2024-07-18,222.45948791503903,434.495361328125,121.0316390991211,176.43569946289062,183.75,473.1150817871094,249.22999572753903,157.80624389648438,203.45692443847656,265.6630249023437
2024-07-19,222.5885009765625,431.2789001464844,117.8731689453125,176.40589904785156,183.1300048828125,474.0496826171875,239.1999969482422,154.6898193359375,203.2631378173828,262.0208740234375
2024-07-22,222.24118041992188,437.0310668945313,123.48046875,180.3876190185547,182.5500030517578,484.5987243652344,251.509994506836,158.3371124267578,203.74761962890625,264.2416687011719
2024-07-23,223.2831268310547,438.9156188964844,122.53092193603516,180.5067443847656,186.4100036621093,485.88128662109375,246.3800048828125,161.00128173828125,203.79605102539065,261.3595886230469
2024-07-24,216.8627777099609,423.1783447265625,114.19493103027344,171.4114227294922,180.8300018310547,458.6188354492188,215.9900054931641,148.7814178466797,202.110107421875,250.8770904541016
2024-07-25,215.8208465576172,412.8184814453125,112.22588348388672,166.0991668701172,179.85000610351562,450.8040466308594,220.25,146.73658752441406,202.18760681152344,250.4527130126953
2024-07-26,216.2872314453125,419.5967712402344,113.0055160522461,165.8211669921875,182.5,463.0234375,219.8000030517578,149.0665283203125,205.646728515625,256.0985717773437
2024-07-29,216.56509399414065,421.0373229980469,111.53621673583984,168.33326721191406,183.1999969482422,463.0333251953125,232.1000061035156,147.68035888671875,204.29991149902344,258.2108764648437
2024-07-30,217.12078857421875,417.2781372070313,103.68000030517578,169.0879364013672,181.7100067138672,460.5278625488281,222.6199951171875,141.09361267089844,208.50509643554688,259.6914367675781
2024-07-31,220.37559509277344,412.7691345214844,116.96359252929688,170.32908630371094,186.97999572753903,472.1009216308594,232.07000732421875,157.96353149414062,206.18931579589844,262.2281188964844
2024-08-01,216.68414306640625,411.545654296875,109.15736389160156,169.5546112060547,184.07000732421875,494.8792724609375,216.8600006103516,144.53445434570312,201.4996795654297,262.4847412109375
2024-08-02,218.1726531982422,403.0406494140625,107.2182846069336,165.48355102539062,167.89999389648438,485.3344421386719,207.6699981689453,141.3885955810547,192.9536895751953,263.1263122558594
2024-08-05,207.6639099121093,389.8786010742188,100.40159606933594,158.12586975097656,161.02000427246094,472.9957885742188,198.8800048828125,139.67799377441406,188.8453826904297,253.11769104003903
2024-08-06,205.6395721435547,394.2790832519531,104.19976043701172,157.17263793945312,161.92999267578125,491.2502746582031,200.63999938964844,141.48684692382812,194.1164093017578,254.9141540527344
2024-08-07,208.209716796875,393.1148376464844,98.8623275756836,157.8180694580078,162.77000427246094,486.1099853515625,191.759994506836,133.96621704101562,194.174545288086,253.19667053222656
2024-08-08,211.67291259765625,397.3179931640625,104.9194107055664,160.88624572753906,165.8000030517578,506.700927734375,198.83999633789065,143.27609252929688,197.7208251953125,256.4637756347656
2024-08-09,214.58045959472656,400.60357666015625,104.69952392578124,162.51466369628906,166.94000244140625,514.794189453125,200.0,145.75347900390625,199.4067840576172,256.9088439941406
2024-08-12,216.11038208007807,401.3830871582031,108.96745300292967,161.14439392089844,166.8000030517578,512.984619140625,197.4900054931641,146.10740661621094,199.78466796875,257.0373840332031
2024-08-13,219.8260040283203,408.4870300292969,116.0840301513672,163.00120544433594,170.22999572753906,525.502197265625,207.8300018310547,153.5199432373047,201.4803009033203,257.2747497558594
2024-08-14,220.2730407714844,411.2989807128906,118.0230941772461,159.2379608154297,170.10000610351562,523.7325439453125,201.3800048828125,155.02407836914062,203.7088317871093,258.2737121582031
2024-08-15,223.2534637451172,416.1621398925781,122.8008041381836,160.16140747070312,177.58999633789062,534.2418212890625,214.13999938964844,163.32138061523438,204.9781494140625,263.8715515136719
2024-08-16,224.57481384277344,413.6317138671875,124.51995086669922,161.8096923828125,177.05999755859375,524.388671875,216.1199951171875,162.91831970214844,207.322982788086,264.4451904296875
2024-08-19,224.41583251953125,416.65631103515625,129.93736267089844,165.4934844970703,178.22000122070312,526.238037109375,222.72000122070312,164.8746795654297,208.75701904296875,263.5451965332031
2024-08-20,225.03179931640625,419.8885192871094,127.18866729736328,165.9998779296875,178.8800048828125,523.7025756835938,221.1000061035156,163.14442443847656,207.8558959960937,265.09796142578125
2024-08-21,224.9225006103516,419.2361755371094,128.4380645751953,164.6792755126953,180.11000061035156,532.0841674804688,223.2700042724609,162.97727966308594,207.93341064453125,265.2561950683594
2024-08-22,223.0647125244141,410.7454528808594,123.68036651611328,162.64376831054688,176.1300048828125,528.872802734375,210.6600036621093,159.595458984375,209.9003448486328,264.9990234375
2024-08-23,225.359619140625,411.97113037109375,129.30764770507812,164.45089721679688,177.0399932861328,524.9652709960938,220.32000732421875,163.5474853515625,211.5281524658203,264.5045471191406
2024-08-26,225.6974029541016,408.7092590332031,126.3990478515625,164.98709106445312,175.5,518.1248168945312,213.2100067138672,156.9214324951172,212.36143493652344,265.2660522460937
2024-08-27,226.54185485839844,409.0552368164063,128.23817443847656,163.51751708984375,173.1199951171875,516.1165771484375,209.2100067138672,158.6614990234375,213.34005737304688,267.74853515625
2024-08-28,225.0119171142578,405.8526916503906,125.5494613647461,161.700439453125,170.8000030517578,513.809814453125,205.75,155.50576782226562,214.4155731201172,266.2352905273437
2024-08-29,228.2903747558593,408.3435363769531,117.5333251953125,160.6380157470703,172.1199951171875,515.2415771484375,206.27999877929688,154.2769012451172,215.3070068359375,271.3090515136719
2024-08-30,227.50555419921875,412.3171081542969,119.3124771118164,162.22671508789062,178.5,518.3138427734375,214.1100006103516,160.06735229492188,217.81655883789065,273.3365478515625
2024-09-03,221.31619262695312,404.70611572265625,107.9479522705078,156.2491912841797,176.25,508.8186645507813,210.6000061035156,150.20687866210938,213.4563446044922,275.48272705078125
2024-09-04,219.40870666503903,404.17236328125,106.1588134765625,155.34561157226562,173.3300018310547,509.7930603027344,219.4100036621093,151.51441955566406,212.51646423339844,277.4112548828125
2024-09-05,220.9287567138672,403.6682434082031,107.15834045410156,156.13006591796875,177.88999938964844,513.8893432617188,230.1699981689453,150.2364044189453,210.86929321289065,275.56182861328125
2024-09-06,219.37892150878903,397.05560302734375,102.78044891357422,149.85464477539062,171.38999938964844,497.3947143554688,210.72999572753903,134.68385314941406,205.85989379882807,276.3035583496094
2024-09-09,219.4683532714844,401.0290832519531,106.41868591308594,147.856201171875,175.39999389648438,501.8887634277344,216.2700042724609,138.43930053710938,210.07476806640625,282.4750671386719
2024-09-10,218.67355346679688,409.41107177734375,108.04788970947266,147.80648803710938,179.5500030517578,501.8887634277344,226.1699981689453,145.704345703125,199.1742401123047,282.2080383300781
2024-09-11,221.20692443847656,418.1488952636719,116.85365295410156,150.29214477539062,184.5200042724609,508.8882446289063,228.1300048828125,155.59426879882812,200.79237365722656,280.8432006835937
2024-09-12,221.31619262695312,422.0630798339844,119.0927734375,153.80189514160156,187.0,522.5791625976562,229.8099975585937,161.77792358398438,200.18194580078125,282.2377319335937
2024-09-13,221.04795837402344,425.6115417480469,119.05278778076172,156.5559539794922,186.4900054931641,521.6047973632812,230.2899932861328,164.85501098632812,197.9727783203125,284.1960144042969
2024-09-16,214.90830993652344,426.3529052734375,116.73371124267578,157.1525115966797,184.88999938964844,530.7208862304688,226.77999877929688,161.2470703125,201.40280151367188,287.29168701171875
2024-09-17,215.37521362304688,430.1188354492188,115.54417419433594,158.40530395507812,186.8800048828125,533.7462158203125,227.8699951171875,159.7232666015625,202.7496032714844,288.3598022460937
2024-09-18,219.249755859375,425.82904052734375,113.32505798339844,158.89248657226562,186.42999267578125,535.3683471679688,227.1999969482422,158.93678283691406,201.08303833007807,285.31365966796875
2024-09-19,227.3763732910156,433.6179504394531,117.82328033447266,161.2091064453125,189.8699951171875,556.4169311523438,243.9199981689453,165.1309051513672,203.9413909912109,282.109130859375
2024-09-20,226.7107391357422,430.2374267578125,115.95401763916016,162.65074157714844,191.6000061035156,558.6560668945312,238.25,168.7606201171875,204.53244018554688,281.6443176269531
2024-09-23,224.99205017089844,428.4978332519531,116.2139129638672,160.92076110839844,193.8800048828125,561.701416015625,250.0,170.575439453125,204.87158203125,285.4619445800781
2024-09-24,225.8861694335937,424.2080078125,120.82209014892578,161.35821533203125,193.9600067138672,560.6266479492188,254.2700042724609,172.449462890625,205.01690673828125,269.7859191894531
2024-09-25,224.8927001953125,427.114013671875,123.46104431152344,160.56283569335938,192.52999877929688,565.5827026367188,257.0199890136719,173.12017822265625,203.6604156494141,266.6705017089844
2024-09-26,226.03518676757807,426.3232727050781,123.9908218383789,161.7957000732422,191.1600036621093,565.1151123046875,254.22000122070312,175.655029296875,203.2631378173828,268.7078857421875
2024-09-27,226.30340576171875,423.0712585449219,121.35187530517578,163.00869750976562,187.97000122070312,564.6372680664062,260.4599914550781,170.328857421875,203.9607696533203,272.14971923828125
2024-09-30,231.4794158935547,425.3249206542969,121.3918685913086,164.8978271484375,186.3300018310547,569.69287109375,261.6300048828125,170.1414794921875,204.30960083007807,271.9320678710937
2024-10-01,224.73374938964844,415.8260498046875,116.95361328125,166.03123474121094,185.1300048828125,573.7034912109375,258.0199890136719,165.1802520751953,200.6082458496093,274.5530090332031
