Date,AAPL,MSFT,NVDA,GOOGL,AMZN,META,TSLA,AVGO,JPM,V
2024-10-02,225.30001831054688,412.3071899414063,118.80289459228516,164.9077606201172,184.759994506836,570.0610961914062,249.0200042724609,168.32659912109375,200.8504943847656,273.95965576171875
2024-10-03,224.197265625,411.72406005859375,122.80130767822266,164.9077606201172,181.9600067138672,579.9733276367188,240.6600036621093,169.53977966308594,198.8544769287109,273.8211364746094
2024-10-04,225.3199005126953,411.2495727539063,124.87047576904295,166.10084533691406,186.509994506836,593.080078125,250.0800018310547,174.22483825683594,205.9125823974609,274.87939453125
2024-10-07,220.2432556152344,404.804931640625,127.66937255859376,162.0442657470703,180.8000030517578,581.9737548828125,240.8300018310547,172.6862030029297,205.62985229492188,270.78485107421875
2024-10-08,224.296615600586,409.9152221679688,132.83731079101562,163.4362335205078,182.72000122070312,590.0447998046875,244.5,178.25892639160156,205.45437622070312,271.9420471191406
2024-10-09,228.04202270507807,412.6333618164063,132.597412109375,160.9307098388672,185.1699981689453,587.6762084960938,241.0500030517578,183.4075469970703,208.05728149414065,273.8903503417969
2024-10-10,227.5452575683593,411.0320739746094,134.75656127929688,161.14942932128906,186.6499938964844,581.0282592773438,238.7700042724609,183.15109252929688,207.49185180664065,274.4244689941406
2024-10-11,226.0650177001953,411.5065612792969,134.74656677246094,162.30279541015625,188.82000732421875,587.1189575195312,217.8000030517578,178.9986572265625,216.7043914794922,274.79034423828125
2024-10-14,229.79052734375,414.2939453125,138.01527404785156,164.0128936767578,187.5399932861328,587.5865478515625,219.1600036621093,179.8173370361328,215.914779663086,277.59918212890625
2024-10-15,232.3238677978516,413.8985595703125,131.54783630371094,164.51004028320312,187.69000244140625,583.45654296875,219.57000732421875,173.57386779785156,216.8018798828125,276.2245178222656
2024-10-16,230.2673797607422,411.3088684082031,135.6662139892578,164.21176147460938,186.88999938964844,574.0220336914062,221.3300018310547,174.40240478515625,218.0204925537109,284.3641052246094
2024-10-17,230.63497924804688,411.9019470214844,136.87570190429688,161.99456787109375,187.52999877929688,574.1613159179688,220.88999938964844,179.04800415039062,218.7808837890625,287.2026672363281
2024-10-18,233.46636962890625,413.3253173828125,137.94529724121094,162.4817352294922,188.9900054931641,573.7034912109375,220.6999969482422,177.43040466308594,219.70700073242188,287.4301147460937
2024-10-21,234.93670654296875,413.9381408691406,143.6530303955078,163.1280059814453,189.07000732421875,572.3997802734375,218.8500061035156,177.529052734375,217.3965606689453,283.7015380859375
2024-10-22,234.3207855224609,422.5672302246094,143.5330810546875,164.19187927246094,189.6999969482422,579.2169799804688,217.97000122070312,176.92739868164062,218.4884033203125,281.66412353515625
2024-10-23,229.2540435791016,419.69085693359375,139.50466918945312,161.84539794921875,184.7100067138672,560.9849243164062,213.6499938964844,171.1376495361328,217.7962646484375,280.6453857421875
2024-10-24,229.0653076171875,419.8193359375,140.35433959960938,161.78575134277344,186.3800048828125,565.0553588867188,260.4800109863281,169.00718688964844,219.3267974853516,280.111328125
2024-10-25,229.8998107910156,423.1997680664063,141.48388671875,164.3211212158203,187.8300018310547,570.4989624023438,269.19000244140625,170.63462829589844,216.7238922119141,278.6376953125
2024-10-28,231.8768310546875,421.6578063964844,140.4643096923828,165.7628173828125,188.38999938964844,575.385498046875,262.510009765625,169.6680450439453,219.833740234375,281.0706787109375
2024-10-29,232.1450653076172,426.9559020996094,141.19400024414062,168.70578002929688,190.8300018310547,590.4329223632812,259.5199890136719,176.789306640625,217.299057006836,278.7860717773437
2024-10-30,228.59835815429688,427.5291442871094,139.28475952148438,173.45835876464844,192.72999572753903,588.9599609375,257.54998779296875,174.22483825683594,218.7711334228516,286.9751281738281
2024-10-31,224.4357147216797,401.6518859863281,132.70736694335938,170.12759399414062,186.3999938964844,564.856201171875,249.8500061035156,167.44879150390625,216.3436889648437,286.6685485839844
2024-11-01,221.4552764892578,405.6253662109375,135.34632873535156,170.30654907226562,197.92999267578125,564.438232421875,248.97999572753903,166.61038208007812,217.3380889892578,287.5487670898437
2024-11-04,220.5611267089844,403.7373962402344,135.99607849121094,168.26834106445312,195.77999877929688,557.9893798828125,242.83999633789065,166.24546813964844,214.25747680664065,288.6466064453125
2024-11-05,221.9917449951172,406.7027282714844,139.8545379638672,168.76547241210938,199.5,569.6829223632812,251.44000244140625,171.52230834960938,215.92449951171875,290.0708312988281
2024-11-06,221.2665252685547,415.3218994140625,145.55230712890625,175.49659729003906,207.08999633789065,569.3047485351562,288.5299987792969,177.09507751464844,240.8519897460937,304.02593994140625
2024-11-07,225.9954528808593,420.51123046875,148.8209991455078,179.7122344970703,210.0500030517578,588.8604736328125,296.9100036621094,181.2968139648437,230.4403533935547,302.4434814453125
2024-11-08,225.7269287109375,417.6546630859375,147.57144165039062,177.32603454589844,208.17999267578125,586.5117797851562,321.2200012207031,181.129135131836,231.02528381347656,304.4907531738281
2024-11-11,223.01174926757807,413.1770324707031,145.20240783691406,179.31454467773438,206.83999633789065,580.3714599609375,350.0,176.46380615234375,233.2772216796875,307.50732421875
2024-11-12,223.01174926757807,418.1389770507813,148.23118591308594,180.57725524902344,208.9100036621093,582.013427734375,328.489990234375,173.8105926513672,233.5404510498047,307.0316467285156
2024-11-13,223.8969116210937,420.283935546875,146.2120361328125,177.8529815673828,214.1000061035156,577.2166137695312,330.239990234375,171.20668029785156,235.10025024414065,306.6650390625
2024-11-14,226.98008728027344,421.954345703125,146.7018280029297,174.57191467285156,211.47999572753903,574.3902587890625,311.17999267578125,168.05043029785156,235.7924041748047,305.4462280273437
2024-11-15,223.777572631836,410.2018127441406,141.92369079589844,171.4996795654297,202.6100006103516,551.4210205078125,320.7200012207031,162.586181640625,239.14596557617188,306.8235778808594
2024-11-18,226.7811737060547,410.9530334472656,140.0944366455078,174.2935333251953,201.6999969482422,551.7395629882812,338.739990234375,163.4048309326172,238.8729858398437,309.3206481933594
2024-11-19,227.03973388671875,412.9595947265625,146.95172119140625,177.0973358154297,204.6100006103516,558.3974609375,346.0,163.08921813964844,236.9817352294922,309.0134582519531
2024-11-20,227.75582885742188,410.6861267089844,145.83216857910156,174.96961975097656,202.8800048828125,562.80615234375,342.0299987792969,161.0179443359375,234.72979736328125,304.5940246582031
2024-11-21,227.2784423828125,408.913330078125,146.6118621826172,166.66758728027344,198.3800048828125,560.3877563476562,339.6400146484375,161.698486328125,238.6097869873047,307.08123779296875
2024-11-22,228.62110900878903,413.0037231445313,141.8937225341797,163.8140411376953,197.1199951171875,556.4567260742188,352.5599975585937,161.98452758789062,242.3045654296875,307.1009826660156
2024-11-25,231.6048126220703,414.7765808105469,135.96607971191406,166.6874542236328,201.4499969482422,562.3980712890625,338.5899963378906,162.56646728515625,244.0008239746093,310.3412780761719
2024-11-26,233.7829132080078,423.888427734375,136.86570739746094,168.14901733398438,207.8600006103516,570.78759765625,338.2300109863281,162.48756408691406,243.68885803222656,308.9837646484375
2024-11-27,233.65362548828125,418.9363403320313,135.28634643554688,168.2583770751953,205.7400054931641,566.468505859375,332.8900146484375,157.48687744140625,243.51339721679688,311.8375244140625
2024-11-29,236.04058837890625,419.4018249511719,138.19520568847656,167.97998046875,207.88999938964844,571.5638427734375,345.1600036621094,159.86392211914062,243.4451599121093,312.2140808105469
2024-12-02,238.28829956054688,426.8498229980469,138.57504272460938,170.5054168701172,210.7100067138672,589.9850463867188,357.0899963378906,164.2333526611328,240.0623474121093,313.7698059082031
2024-12-03,241.3316650390625,427.0676574707031,140.20440673828125,170.3562774658203,213.44000244140625,610.7052001953125,351.4200134277344,165.85092163085938,238.6682891845703,310.16290283203125
2024-12-04,241.6897125244141,433.2280578613281,145.08245849609375,173.36886596679688,218.1600036621093,610.8345336914062,357.92999267578125,168.2279815673828,237.2839508056641,307.08123779296875
2024-12-05,241.7195587158203,438.3782043457031,145.0124969482422,171.6488037109375,220.5500030517578,606.0078125,369.489990234375,168.13922119140625,239.3116912841797,306.2686462402344
2024-12-06,241.5206298828125,439.3191223144531,142.3933563232422,173.70692443847656,227.02999877929688,620.7765502929688,389.2200012207031,177.0753631591797,241.1444549560547,308.1810913085937
2024-12-09,245.40939331054688,441.74560546875,138.76454162597656,174.56295776367188,226.08999633789065,610.6255493164062,389.7900085449219,176.49342346191406,237.6836395263672,305.4957580566406
2024-12-10,246.4238739013672,439.0813903808594,135.0257568359375,184.31787109375,225.0399932861328,616.347900390625,400.989990234375,169.46087646484375,236.75750732421875,309.5386657714844
2024-12-11,245.1508178710937,444.6871643066406,139.26437377929688,194.5007781982422,230.259994506836,629.6437377929688,424.7699890136719,180.6951446533203,237.4106903076172,310.9358215332031
2024-12-12,246.61285400390625,445.2516784667969,137.29501342773438,191.0766143798828,228.97000122070312,627.7628173828125,418.1000061035156,178.18988037109375,235.46095275878903,311.371826171875
2024-12-13,246.7819061279297,442.9836120605469,134.20602416992188,188.9464874267578,227.4600067138672,617.3729858398438,436.2300109863281,221.7263641357422,233.9109039306641,311.8771667480469
2024-12-16,249.67608642578125,447.2622375488281,131.95675659179688,195.7550048828125,232.92999267578125,621.7454223632812,463.0199890136719,246.5818328857422,233.55992126464844,313.0167541503906
2024-12-17,252.1028289794922,450.104736328125,130.3472900390625,194.5207061767578,231.1499938964844,616.9646606445312,479.8599853515625,236.9454040527344,232.3705902099609,315.4047546386719
2024-12-18,246.70233154296875,433.1983642578125,128.86778259277344,187.5330047607422,220.5200042724609,594.8035888671875,440.1300048828125,220.56251525878903,224.58135986328125,306.9622802734375
2024-12-19,248.4328765869141,432.841796875,130.63719177246094,187.6424865722656,223.2899932861328,593.1900024414062,436.1700134277344,215.3350067138672,227.1062927246093,312.0158996582031
2024-12-20,253.1073760986328,432.4159240722656,134.65586853027344,190.52915954589844,224.9199981689453,582.9112548828125,421.05999755859375,217.7711944580078,231.6297149658203,314.82012939453125
2024-12-23,253.88311767578125,431.078857421875,139.62423706054688,193.7343292236328,225.0599975585937,597.4528198242188,430.6000061035156,229.7871856689453,232.3998565673828,314.33465576171875
2024-12-24,256.7972106933594,435.1196899414063,140.174072265625,195.20753479003903,229.0500030517578,605.3213500976562,462.2799987792969,237.03631591796875,236.2213592529297,317.7333984375
2024-12-26,257.6127319335937,433.9114379882813,139.8841552734375,194.6998748779297,227.0500030517578,600.9389038085938,454.1300048828125,242.6536865234375,237.03048706054688,317.9910888671875
2024-12-27,254.2013702392578,426.4040832519531,136.96511840820312,191.8729248046875,223.75,597.4130859375,431.6600036621094,239.08349609375,235.1100006103516,315.7615051269531
2024-12-30,250.82980346679688,420.7586975097656,137.4449462890625,190.3599395751953,221.3000030517578,588.877197265625,417.4100036621094,232.9815673828125,233.3064727783203,312.4419860839844
2024-12-31,249.0594787597656,417.4606018066406,134.2460174560547,188.42886352539065,219.38999938964844,583.170166015625,403.8399963378906,229.2827911376953,233.6866912841797,313.16534423828125
2025-01-02,242.52517700195312,414.568603515625,138.2646942138672,188.5582733154297,220.22000122070312,596.8453369140625,379.2799987792969,229.42124938964844,233.96939086914065,311.540283203125
2025-01-03,242.03781127929688,419.29290771484375,144.4226837158203,190.90740966796875,224.19000244140625,602.2138061523438,410.4400024414063,229.9849853515625,237.1669921875,312.0456237792969
2025-01-06,243.66891479492188,423.7497863769531,149.3810577392578,195.9640350341797,227.6100006103516,627.681640625,411.0499877929688,233.80239868164065,236.0106964111328,310.1926574707031
2025-01-07,240.8940887451172,418.3222961425781,140.09410095214844,194.59039306640625,222.1100006103516,615.4207763671875,394.3599853515625,226.1181030273437,238.2840576171875,308.8351135253906
2025-01-08,241.38140869140625,420.49127197265625,140.06410217285156,193.0574645996093,222.1300048828125,608.2793579101562,394.9400024414063,226.7807159423828,238.244873046875,309.75665283203125
2025-01-10,235.5631866455078,414.9350280761719,135.86549377441406,191.15625,218.94000244140625,613.39892578125,394.739990234375,221.8358612060547,235.05035400390625,304.9111328125
2025-01-13,233.12649536132807,413.1919555664063,133.18637084960938,190.1309814453125,218.4600067138672,605.89892578125,403.30999755859375,222.80503845214844,239.3031616210937,304.1283264160156
2025-01-14,232.0125732421875,411.6864929199219,131.71682739257812,188.7872009277344,217.759994506836,591.8753051757812,396.3599853515625,222.2215576171875,242.4976806640625,306.278564453125
2025-01-15,236.57763671875,422.2244873046875,136.1953887939453,194.65011596679688,223.3500061035156,614.6538696289062,428.2200012207031,225.4851531982422,247.2796173095703,313.4031982421875
2025-01-16,227.0198669433593,420.5110778808594,133.5262451171875,192.02227783203125,220.6600036621093,608.857177734375,413.8200073242188,226.879623413086,249.1610565185547,314.3643493652344
2025-01-17,228.73049926757807,424.91845703125,137.66490173339844,195.0980224609375,225.94000244140625,610.3212890625,426.5,234.821029663086,253.95278930664065,316.7127685546875
2025-01-21,221.430404663086,424.3935546875,140.78387451171875,197.1386108398437,230.7100067138672,613.9965209960938,424.0700073242188,237.6593780517578,257.7450256347656,320.6863098144531
2025-01-22,222.61392211914065,441.9239196777344,147.02183532714844,197.4571228027344,235.009994506836,621.0084228515625,415.1099853515625,238.25274658203125,257.558837890625,320.6169738769531
2025-01-23,222.44485473632807,442.4289855957031,147.17178344726562,197.0689239501953,235.4199981689453,633.9066772460938,412.3800048828125,237.6297149658203,260.6064147949219,325.2246398925781
2025-01-24,221.5696258544922,439.804443359375,142.5732879638672,199.2886657714844,234.8500061035156,644.902587890625,406.5799865722656,242.0009613037109,259.5186462402344,327.19659423828125
2025-01-27,228.6111755371093,430.39544677734375,118.38121032714844,190.92730712890625,235.4199981689453,657.2430419921875,397.1499938964844,199.9005126953125,260.50836181640625,331.4970703125
2025-01-28,236.9655303955078,442.9143371582031,128.94775390625,194.4012451171875,238.1499938964844,671.63525390625,398.0899963378906,205.0728302001953,261.7724304199219,331.4376525878906
2025-01-29,238.0595703125,438.0909423828125,123.65947723388672,194.51075744628903,237.07000732421875,673.78662109375,389.1000061035156,204.073959350586,261.22369384765625,332.8249206542969
2025-01-30,236.2991638183593,411.0130004882813,124.6091766357422,199.94561767578125,234.63999938964844,684.254638671875,400.2799987792969,213.28128051757807,262.8405456542969,339.9296569824219
2025-01-31,234.71780395507807,411.0823364257813,120.03067016601562,203.08111572265625,237.67999267578125,686.4259643554688,404.6000061035156,218.8293914794922,261.9292297363281,338.6910400390625
2025-02-03,226.77120971679688,406.9819946289063,116.62179565429688,200.303955078125,237.4199981689453,694.6728515625,383.6799926757813,215.3284454345703,261.4490661621094,342.67449951171875
2025-02-04,231.5352020263672,408.4181213378906,118.6111297607422,205.43028259277344,242.0599975585937,701.3759155273438,392.2099914550781,219.97659301757807,262.5563659667969,342.0105895996094
2025-02-05,231.2069854736328,409.3293151855469,124.78911590576172,190.4495086669922,236.1699981689453,702.05322265625,378.1700134277344,229.4410400390625,264.996337890625,346.26153564453125
2025-02-06,231.95291137695312,411.8350524902344,128.63787841796875,190.71829223632807,238.8300018310547,709.144775390625,374.3200073242188,228.80810546875,271.3363647460937,344.31939697265625
2025-02-07,226.39328002929688,405.8232116699219,129.79747009277344,184.48709106445312,229.1499938964844,711.6646118164062,361.6199951171875,222.38967895507807,270.2584228515625,344.8544616699219
2025-02-10,226.66207885742188,408.2695617675781,133.5262451171875,185.61187744140625,233.13999938964844,714.533203125,350.7300109863281,232.447494506836,265.5941162109375,348.0352783203125
2025-02-11,231.61053466796875,407.49700927734375,132.75650024414062,184.46717834472656,232.759994506836,716.9235229492188,328.5,232.447494506836,269.4646911621094,348.1146850585937
2025-02-12,235.84210205078125,405.1200256347656,131.0970458984375,182.7650451660156,228.92999267578125,722.4812622070312,336.510009765625,233.7430725097656,269.9154663085937,348.8789367675781
2025-02-13,240.4818725585937,406.6056823730469,135.24566650390625,185.28341674804688,230.3699951171875,725.6485595703125,355.94000244140625,233.1991271972656,270.7679443359375,352.9881896972656
2025-02-14,243.5385589599609,404.5158386230469,138.8045196533203,184.37759399414065,228.67999267578125,733.72607421875,355.8399963378906,230.4695587158203,271.0325927734375,351.1817321777344
2025-02-18,243.4091339111328,405.7142639160156,139.35433959960938,182.92431640625,226.6499938964844,713.50732421875,354.1099853515625,226.00930786132807,274.3250732421875,354.0800476074219
2025-02-19,243.807357788086,410.7951354980469,139.1844024658203,184.4174194335937,226.6300048828125,700.9576416015625,360.55999755859375,226.2071075439453,273.6391296386719,352.5911865234375
2025-02-20,244.76321411132807,412.9684753417969,140.06410217285156,183.710678100586,222.8800048828125,692.063232421875,354.3999938964844,224.23907470703125,261.43927001953125,347.8863830566406
2025-02-21,244.48443603515625,405.1086730957031,134.38595581054688,178.83323669433594,216.5800018310547,680.818359375,337.79998779296875,216.2481842041016,258.93072509765625,345.9409484863281
2025-02-24,246.0277099609375,400.9306335449219,130.23733520507812,178.42510986328125,212.7100067138672,665.4600219726562,330.5299987792969,205.6365203857422,256.0889892578125,347.26104736328125
2025-02-25,245.9679718017578,394.876953125,126.5885238647461,174.61273193359375,212.8000030517578,654.8724975585938,302.79998779296875,200.3059844970703,252.22813415527344,349.4744873046875
2025-02-26,239.31695556640625,396.6930847167969,131.23699951171875,171.9351043701172,214.3500061035156,671.0077514648438,290.79998779296875,210.59127807617188,253.59022521972656,348.0253601074219
2025-02-27,236.270248413086,389.54779052734375,120.11064910888672,167.72459411621094,208.7400054931641,655.6095581054688,281.95001220703125,195.61827087402344,253.844970703125,353.0973815917969
2025-02-28,240.79054260253903,393.973876953125,124.87907409667967,169.4963836669922,212.27999877929688,665.52978515625,292.9800109863281,197.23028564453125,259.3324890136719,360.015625
2025-03-03,236.9970703125,385.5384521484375,114.02263641357422,166.24143981933594,205.0200042724609,652.4323120117188,284.6499938964844,185.3033142089844,255.38345336914065,359.1322631835937
2025-03-04,234.9061737060547,385.6575317382813,115.9520034790039,170.13343811035156,203.8000030517578,637.4424438476562,272.0400085449219,185.4120941162109,245.2218017578125,349.61346435546875
2025-03-05,234.7169952392578,397.9732360839844,117.26158142089844,172.22378540039062,208.3600006103516,653.8465576171875,279.1000061035156,189.4668731689453,246.47608947753903,350.06011962890625
2025-03-06,234.30877685546875,393.8746643066406,110.53378295898438,171.55686950683594,200.6999969482422,625.4207153320312,263.45001220703125,177.4706573486328,241.5863494873047,341.6033935546875
2025-03-07,238.0325622558593,390.3218383789063,112.6530990600586,173.05992126464844,199.25,623.1597290039062,262.6700134277344,192.80958557128903,237.4119415283203,342.7547912597656
2025-03-10,226.4928436279297,377.2717590332031,106.94495391845705,165.2968292236328,194.5399932861328,595.600341796875,222.1499938964844,182.41549682617188,227.5540771484375,338.943359375
2025-03-11,219.8816680908203,377.5595703125,108.72437286376952,163.47314453125,196.58999633789065,603.2894287109375,230.5800018310547,187.99331665039065,224.5359802246093,329.6727294921875
2025-03-12,216.0384063720703,380.3581237792969,115.71273040771484,166.53256225585938,198.88999938964844,617.0840454101562,248.08999633789065,192.087631225586,223.3208770751953,330.36749267578125
2025-03-13,208.77008056640625,375.8923034667969,115.55277252197266,162.1975860595703,193.88999938964844,588.2796630859375,240.67999267578125,189.24929809570312,220.6653289794922,326.109375
2025-03-14,212.5635528564453,385.6079406738281,121.6413345336914,164.91815185546875,197.9499969482422,605.7103271484375,249.97999572753903,193.38319396972656,227.7696533203125,329.335205078125
2025-03-17,213.07135009765625,385.7468872070313,119.50183868408205,163.7222900390625,195.7400054931641,603.0187377929688,238.009994506836,192.35467529296875,229.229721069336,332.06475830078125
2025-03-18,211.7670288085937,380.6062316894531,115.4028091430664,160.11480712890625,192.82000732421875,580.5487670898438,225.3099975585937,186.5889587402344,230.2488250732422,332.2831726074219
2025-03-19,214.30596923828125,384.8735656738281,117.4923095703125,163.3236846923828,195.5399932861328,582.2435913085938,235.8600006103516,193.41287231445312,234.30563354492188,337.34527587890625
2025-03-20,213.17091369628903,383.9010314941406,118.50206756591795,162.23745727539062,194.9499969482422,584.1774291992188,236.259994506836,189.0085601806641,234.2076416015625,336.9780578613281
2025-03-21,217.3228302001953,388.2874145507813,117.6722640991211,163.42335510253906,196.2100067138672,594.3956298828125,248.7100067138672,190.1195526123047,236.7749938964844,333.1665954589844
2025-03-24,219.7721405029297,390.0935668945313,121.38140106201172,167.1005859375,203.259994506836,616.92529296875,278.3900146484375,189.7128448486328,243.0758209228516,341.3155822753906
2025-03-25,222.77902221679688,392.1578063964844,120.66156768798828,169.9706268310547,205.7100067138672,624.3621215820312,288.1400146484375,186.74685668945312,246.0841217041016,342.0599975585937
2025-03-26,220.5686798095703,387.0072326660156,113.7332000732422,164.4896240234375,201.1300048828125,609.0797729492188,272.0599975585937,177.8291473388672,245.9861297607422,341.6232604980469
2025-03-27,222.8786163330078,387.6125793457031,111.40375518798828,161.67938232421875,201.3600006103516,600.7059936523438,273.1300048828125,170.60765075683594,243.1345977783203,347.26104736328125
2025-03-28,216.9544219970703,375.9220886230469,109.6441650390625,153.7967071533203,192.72000122070312,574.9463500976562,263.54998779296875,167.76071166992188,237.9705047607422,340.3031921386719
2025-03-31,221.1660614013672,372.5379943847656,108.35446166992188,154.10565185546875,190.259994506836,574.5675048828125,259.1600036621094,166.08428955078125,240.37127685546875,347.85662841796875
2025-04-01,222.2214508056641,379.2863464355469,110.12405395507812,156.52725219726562,192.1699981689453,584.1774291992188,268.4599914550781,167.16554260253906,238.76422119140625,343.77716064453125
2025-04-02,222.91842651367188,379.2367248535156,110.39398193359376,156.49734497070312,196.009994506836,582.1138916015625,282.760009765625,170.70684814453125,240.88082885742188,343.7572631835937
2025-04-03,202.30825805664065,370.2752990722656,101.7760238647461,150.19920349121094,178.41000366210938,529.9666137695312,267.2799987792969,152.77215576171875,224.0950164794922,336.8688659667969
2025-04-04,187.56253051757807,357.10614013671875,94.28778076171876,145.09689331054688,171.0,503.1602783203125,239.42999267578125,145.11419677734375,207.32411193847656,310.8039245605469
2025-04-07,180.6725616455078,355.1412048339844,97.6169891357422,146.242919921875,175.25999450683594,514.6444702148438,233.2899932861328,152.90110778808594,211.42564392089844,309.9999694824219
2025-04-08,171.6717987060547,351.8662414550781,96.27731323242188,144.19998168945312,170.66000366210938,508.8624877929688,221.8600006103516,154.77590942382812,213.8214569091797,305.97998046875
