Date,AAPL,MSFT,NVDA,GOOGL,AMZN,META,TSLA,AVGO,JPM,V
2025-04-09,197.98709106445312,387.5232543945313,114.30307006835938,158.16159057617188,191.1000061035156,583.9482421875,272.20001220703125,183.661865234375,231.0458984375,329.96051025390625
2025-04-10,189.5936737060547,378.4526977539063,107.5446548461914,152.2919464111328,181.22000122070312,544.5910034179688,252.3999938964844,170.91514587402344,223.9175262451172,322.1986389160156
2025-04-11,197.2901306152344,385.498779296875,110.90386962890624,156.59701538085938,184.8699951171875,541.8794555664062,252.3099975585937,180.4776763916016,232.87974548339844,330.9233703613281
2025-04-14,201.6411590576172,384.8636474609375,110.68392181396484,158.5203399658203,182.1199951171875,529.8270874023438,252.3500061035156,176.9264373779297,231.42056274414065,332.69012451171875
2025-04-15,201.2628173828125,382.7994384765625,112.1735610961914,155.76986694335938,179.58999633789062,519.8980712890625,254.1100006103516,177.51171875,229.85292053222656,333.3154602050781
2025-04-16,193.4269561767578,368.7866821289063,104.46538543701172,152.8001708984375,174.3300018310547,500.7477722167969,241.5500030517578,173.20657348632812,226.3824005126953,328.86871337890625
2025-04-17,196.12521362304688,364.9858093261719,101.46607971191406,150.63766479492188,172.61000061035156,499.92041015625,241.3699951171875,169.6156768798828,228.69937133789065,327.1614990234375
2025-04-21,192.32177734375,356.3916320800781,96.88717651367188,147.1597137451172,167.32000732421875,483.1526794433594,227.5,164.8740997314453,225.7711181640625,317.7221374511719
2025-04-22,198.87322998046875,364.0331115722656,98.86669921875,150.94659423828125,173.17999267578125,498.7240905761719,237.97000122070312,168.21701049804688,232.27833557128903,328.9382019042969
2025-04-23,203.71212768554688,371.5456237792969,102.68579864501952,154.81320190429688,180.6000061035156,518.6519775390625,250.7400054931641,175.48809814453125,237.4939727783203,331.8861389160156
2025-04-24,207.4657592773437,384.35748291015625,106.40491485595705,158.72959899902344,186.5399932861328,531.4918212890625,259.510009765625,186.63775634765625,241.2011108398437,333.2161560058594
2025-04-25,208.371826171875,388.8729553222656,110.98385620117188,161.40036010742188,188.9900054931641,545.5679321289062,284.95001220703125,190.76431274414065,240.1264495849609,332.6802062988281
2025-04-28,209.22808837890625,388.1882019042969,108.7043914794922,160.0550079345703,187.6999969482422,548.0302124023438,285.8800048828125,190.92303466796875,239.8010711669922,335.0028076171875
2025-04-29,210.29347229003903,391.0462951660156,108.99430847167967,159.60658264160156,187.38999938964844,552.7156372070312,292.0299987792969,189.63348388671875,241.181381225586,338.9830017089844
2025-04-30,211.57785034179688,392.2570495605469,108.8943328857422,158.2512664794922,184.4199981689453,547.2926025390625,282.1600036621094,190.92303466796875,241.181381225586,342.9334411621094
2025-05-01,212.3943023681641,422.16802978515625,111.58370208740234,160.74264526367188,190.1999969482422,570.430419921875,280.5199890136719,195.7439880371093,243.41949462890625,339.9061584472656
2025-05-02,204.4588928222656,431.9729919433594,114.47303009033205,163.4632110595703,189.97999572753903,595.1632080078125,287.2099914550781,202.0032653808593,248.9604949951172,345.0178527832031
2025-05-05,198.02691650390625,432.8562622070313,113.79318237304688,163.642578125,186.3500061035156,597.40625,280.260009765625,199.10675048828125,249.00978088378903,346.0501403808594
2025-05-06,197.6485595703125,430.0179443359375,113.51325988769533,162.66595458984375,185.009994506836,585.4834594726562,275.3500061035156,198.4817810058593,245.74630737304688,345.1171569824219
2025-05-07,195.3983612060547,430.0576477050781,117.0324249267578,150.85691833496094,188.7100067138672,594.953857421875,276.2200012207031,203.1638641357422,245.88433837890625,347.2511291503906
2025-05-08,196.63299560546875,434.841064453125,117.34235382080078,153.7468719482422,192.0800018310547,596.150146484375,284.82000732421875,206.10006713867188,249.906982421875,348.6605834960937
2025-05-09,197.66848754882807,435.3967590332031,116.62252044677734,152.22218322753906,193.0599975585937,590.6473999023438,298.260009765625,206.526611328125,249.52249145507807,349.921142578125
2025-05-12,210.1504821777344,445.8467712402344,122.97102355957033,157.91244506835938,208.63999938964844,637.4412841796875,318.3800048828125,219.799057006836,256.3944702148437,353.2065734863281
2025-05-13,212.28399658203125,445.7276916503906,129.89938354492188,158.97874450683594,211.3699951171875,653.98974609375,334.07000732421875,230.55194091796875,259.3129272460937,354.0815124511719
2025-05-14,211.68582153320312,449.4988098144531,135.30810546875,164.79855346679688,210.25,657.3093872070312,347.67999267578125,230.2543487548828,261.90594482421875,354.3996276855469
2025-05-15,210.8085021972656,450.512939453125,134.79824829101562,163.39344787597656,205.1699981689453,641.8775024414062,342.82000732421875,230.77017211914065,263.7298889160156,360.20587158203125
2025-05-16,210.6190795898437,451.6463623046875,135.36810302734375,165.61572265625,205.58999633789065,638.3485107421875,349.9800109863281,226.7725524902344,263.7989196777344,363.0096130371094
2025-05-19,208.14659118652344,456.2197570800781,135.53805541992188,165.96450805664062,206.1600036621093,638.438232421875,342.0899963378906,228.7763519287109,261.1566162109375,365.77349853515625
2025-05-20,206.232421875,455.5238342285156,134.3483428955078,163.41336059570312,204.07000732421875,635.1185913085938,343.82000732421875,229.81788635253903,261.9453430175781,364.71966552734375
2025-05-21,201.4768981933593,449.9561462402344,131.76895141601562,167.9775390625,201.1199951171875,633.5235595703125,334.6199951171875,227.88357543945312,257.3705749511719,356.22900390625
2025-05-22,200.7491149902344,452.2329406738281,132.7987060546875,170.27955627441406,203.1000061035156,634.5902099609375,341.0400085449219,228.67713928222656,257.0057983398437,355.9009094238281
2025-05-23,194.6775665283203,447.5799865722656,131.25906372070312,167.88784790039062,200.9900054931641,625.1097412109375,339.3399963378906,226.8816680908203,257.04522705078125,351.4965209960937
2025-05-27,199.60260009765625,458.02923583984375,135.4680633544922,172.30255126953125,206.0200042724609,640.3223876953125,362.8900146484375,233.75596618652344,261.56085205078125,357.22320556640625
2025-05-28,199.8119659423828,454.718505859375,134.7782440185547,171.764404296875,204.72000122070312,641.5784301757812,356.8999938964844,237.50558471679688,259.7861328125,357.6507263183594
2025-05-29,199.34336853027344,456.0308837890625,139.15721130371094,171.26614379882812,205.6999969482422,643.0438842773438,358.42999267578125,240.0251922607422,260.6537780761719,360.3052978515625
2025-05-30,200.2406616210937,457.7011413574219,135.09817504882812,171.1465606689453,205.009994506836,645.476318359375,346.4599914550781,240.12437438964844,260.2890014648437,363.0791931152344
2025-06-02,201.08807373046875,459.3018798828125,137.34764099121094,168.4459228515625,206.6499938964844,668.8134155273438,342.69000244140625,246.7110137939453,260.939697265625,363.20843505859375
2025-06-03,202.6533203125,460.2961120605469,141.1867218017578,165.6057586669922,205.7100067138672,664.7760620117188,344.2699890136719,254.7855834960937,262.52703857421875,363.7453002929688
2025-06-04,202.2046813964844,461.1908874511719,141.88656616210938,167.4693145751953,207.22999572753903,685.8104858398438,332.04998779296875,258.9815673828125,260.5058898925781,365.8729553222656
2025-06-05,200.0213165283203,464.9788818359375,139.95703125,167.62875366210938,207.9100036621093,682.49072265625,284.70001220703125,257.8408508300781,258.267822265625,364.6500549316406
2025-06-06,203.30133056640625,467.6632995605469,141.6865997314453,173.07984924316406,213.57000732421875,695.5401000976562,295.1400146484375,244.9453125,261.99462890625,368.0801086425781
2025-06-09,200.8388214111328,470.0196228027344,142.59640502929688,175.6939697265625,216.97999572753903,691.9013671875,308.5799865722656,242.31661987304688,262.9904479980469,364.5406799316406
2025-06-10,202.0551300048828,468.2001953125,143.92608642578125,178.1983184814453,217.6100006103516,700.2155151367188,326.0899963378906,242.663818359375,264.8243103027344,368.557373046875
2025-06-11,198.1769256591797,469.8903503417969,142.80625915527344,176.95114135742188,213.1999969482422,691.9811401367188,326.42999267578125,250.87725830078125,264.3806457519531,371.1522521972656
2025-06-12,198.5956573486328,476.104248046875,144.9759063720703,175.30484008789062,213.2400054931641,691.20361328125,319.1099853515625,254.01187133789065,264.4693603515625,369.2532653808594
2025-06-13,195.85400390625,472.2168273925781,141.9464111328125,174.2771453857422,212.1000061035156,680.7462768554688,325.3099975585937,246.7010955810547,261.22564697265625,350.8105163574219
2025-06-16,197.81802368164065,476.3727111816406,144.66595458984375,176.37245178222656,216.1000061035156,700.4749145507812,329.1300048828125,250.07376098632807,266.5595397949219,353.42535400390625
2025-06-17,195.0464630126953,475.279052734375,144.09603881835938,175.5542755126953,214.82000732421875,695.5963134765625,316.3500061035156,247.36569213867188,265.7313842773437,355.77166748046875
2025-06-18,195.9835968017578,477.4663391113281,145.455810546875,172.93020629882812,212.5200042724609,694.1398315429688,322.04998779296875,249.24050903320312,270.10894775390625,338.41259765625
2025-06-20,200.3902130126953,474.6427612304688,143.8260955810547,166.2652130126953,209.69000244140625,680.751220703125,322.1600036621094,248.56442260742188,271.1343688964844,336.6130676269531
2025-06-23,200.888671875,483.1930541992188,144.1460418701172,164.81846618652344,208.47000122070312,696.8933715820312,348.67999267578125,252.3228454589844,274.3583679199219,341.7631225585937
2025-06-24,199.6923065185547,487.2793273925781,147.87539672851562,166.3949432373047,212.7700042724609,710.5313110351562,340.4700012207031,262.26580810546875,277.30633544921875,349.5975646972656
2025-06-25,200.948486328125,489.4268493652344,154.28436279296875,170.29611206054688,211.9900054931641,707.01953125,327.54998779296875,263.1407775878906,280.06695556640625,343.2643737792969
2025-06-26,200.3902130126953,494.5769653320313,154.99423217773438,173.1497039794922,217.1199951171875,724.3887939453125,325.7799987792969,268.6293334960937,284.6910705566406,344.02996826171875
2025-06-27,200.469970703125,493.07568359375,157.72378540039062,178.1284637451172,223.3000030517578,731.9110717773438,323.6300048828125,267.8139953613281,283.0741271972656,346.5950012207031
2025-06-30,204.5475311279297,494.5372009277344,157.96376037597656,175.8336639404297,219.38999938964844,736.3607177734375,317.6600036621094,274.0780944824219,285.83477783203125,352.9977722167969
2025-07-01,207.18951416015625,489.2081298828125,153.2745361328125,175.44451904296875,220.4600067138672,717.5348510742188,300.7099914550781,263.2302551269531,286.3277587890625,353.41534423828125
2025-07-02,211.7954864501953,488.2536926269531,157.22386169433594,178.23822021484375,219.9199981689453,711.8980712890625,315.6499938964844,268.3608703613281,287.8954162597656,352.1725769042969
2025-07-03,212.9021148681641,495.9589538574219,159.3135223388672,179.126220703125,223.4100036621093,717.3253784179688,315.3500061035156,273.6107482910156,293.2451171875,356.7857666015625
2025-07-07,209.31304931640625,494.8453979492188,158.21371459960938,176.39239501953125,223.47000122070312,716.6668701171875,293.94000244140625,272.616455078125,289.25262451171875,354.57861328125
2025-07-08,209.3728485107422,493.7517395019531,159.97341918945312,173.96786499023438,219.3600006103516,718.9813842773438,297.8099975585937,270.25,280.1481628417969,352.50067138671875
2025-07-09,210.4994354248047,500.6019592285156,162.85293579101562,176.2227783203125,222.5399932861328,731.0631103515625,295.8800048828125,276.31524658203125,280.5246276855469,355.6921691894531
2025-07-10,211.7655792236328,498.5836791992188,164.07273864746094,177.2205047607422,222.259994506836,725.5360107421875,309.8699951171875,273.8294982910156,285.5078430175781,353.8230285644531
2025-07-11,210.5193786621093,500.4130554199219,164.89259338378906,179.7847442626953,225.0200042724609,715.8289184570312,313.510009765625,272.8153076171875,284.1901550292969,345.9189453125
2025-07-14,207.987060546875,500.1147766113281,164.04273986816406,181.1516571044922,225.69000244140625,719.2308349609375,316.8999938964844,274.0283508300781,286.0130920410156,348.4740905761719
2025-07-15,208.4755859375,502.8986206054688,170.671630859375,181.59068298339844,226.3500061035156,708.7255859375,310.7799987792969,279.337890625,283.8830871582031,345.01422119140625
2025-07-16,209.5223999023437,502.6997375488281,171.34152221679688,182.55848693847656,223.19000244140625,701.2630004882812,321.6700134277344,279.2086181640625,283.1598815917969,347.8775634765625
2025-07-17,209.38282775878903,508.7446594238281,172.97125244140625,183.1671295166016,223.8800048828125,699.7665405273438,319.4100036621094,284.81646728515625,287.201904296875,347.7880859375
2025-07-18,210.539306640625,507.1041870117188,172.38136291503906,184.643783569336,226.1300048828125,702.6298828125,329.6499938964844,281.7242126464844,288.55914306640625,347.032470703125
2025-07-21,211.8353576660156,507.1141052246094,171.35153198242188,189.6724548339844,229.3000030517578,711.2994384765625,328.489990234375,286.5664367675781,288.261962890625,348.9115600585937
2025-07-22,213.74952697753903,502.3517761230469,167.00225830078125,190.90966796875,227.47000122070312,703.1585693359375,332.1099853515625,277.0013122558594,288.7176513671875,349.8262023925781
2025-07-23,213.5002899169922,502.9483337402344,170.75161743164062,189.8021545410156,228.2899932861328,711.9080810546875,332.5599975585937,282.0722351074219,293.9980773925781,353.2364196777344
2025-07-24,213.11148071289065,507.9293823242188,173.7111358642578,191.73779296875,232.22999572753903,713.125244140625,305.29998779296875,287.0635986328125,293.7899780273437,351.9240417480469
2025-07-25,213.23110961914065,510.74310302734375,173.47117614746094,192.7455139160156,231.44000244140625,711.0101318359375,316.0599975585937,288.5251770019531,295.8407287597656,354.9762878417969
2025-07-28,213.400619506836,509.5400390625,176.7206268310547,192.1468811035156,232.7899932861328,715.9486083984375,325.5899963378906,292.6217041015625,295.50390625,353.41534423828125
2025-07-29,210.6290435791016,509.6096496582031,175.4808349609375,195.30975341796875,231.009994506836,698.35986328125,321.20001220703125,295.7239685058594,294.2754821777344,349.2595520019531
2025-07-30,208.4157867431641,510.2757568359375,179.24021911621094,196.08799743652344,230.19000244140625,693.5811157226562,319.0400085449219,300.8942565917969,296.8413391113281,348.8817443847656
2025-07-31,206.9402618408203,530.4187622070312,177.84043884277344,191.4683990478516,234.1100006103516,771.6278076171875,308.2699890136719,292.025146484375,293.4828796386719,343.4731750488281
2025-08-01,201.76600646972656,521.0830078125,173.69113159179688,188.7046356201172,214.75,748.2527465820312,302.6300048828125,286.9940185546875,286.6768493652344,337.3885498046875
2025-08-04,202.7330780029297,532.54638671875,179.9700927734375,194.601318359375,211.6499938964844,774.5509643554688,309.260009765625,296.022216796875,291.5213317871094,340.17236328125
2025-08-05,202.3043670654297,524.701904296875,178.23037719726562,194.232162475586,213.75,761.6712036132812,308.7200012207031,291.259521484375,288.658203125,335.4796447753906
2025-08-06,212.60302734375,521.908203125,179.3901824951172,195.6489715576172,222.3099975585937,770.1812133789062,319.9100036621094,299.9496765136719,288.638427734375,337.7762756347656
2025-08-07,219.36245727539065,517.8319091796875,180.73995971679688,196.07801818847656,223.1300048828125,760.0449829101562,322.2699890136719,302.0277709960937,284.2694702148437,330.1705017089844
2025-08-08,228.6541748046875,519.0249633789062,182.6696319580078,200.96697998046875,222.69000244140625,767.49755859375,329.6499938964844,303.2308654785156,286.072509765625,334.8333740234375
2025-08-11,226.747802734375,518.7565307617188,182.0297393798828,200.5479431152344,221.3000030517578,764.0755615234375,339.0299987792969,302.1669616699219,286.86505126953125,333.9584655761719
2025-08-12,229.21310424804688,526.183349609375,183.1295623779297,202.88267517089844,221.47000122070312,788.1489868164062,340.8399963378906,311.0460205078125,290.1244506835937,335.3827209472656
2025-08-13,232.88612365722656,517.5734252929688,181.559814453125,201.5057830810547,224.5599975585937,778.2523193359375,339.3800048828125,307.3273620605469,287.8260498046875,341.1692810058594
2025-08-14,232.337158203125,519.4623413085938,181.98974609375,202.4835662841797,230.97999572753903,780.2974243164062,335.5799865722656,309.4552001953125,291.4222412109375,344.0974426269531
2025-08-15,231.1494140625,517.1657104492188,180.4200134277344,203.44140625,231.02999877929688,783.3901977539062,330.5599975585937,304.59307861328125,287.7864074707031,343.0815734863281
2025-08-18,230.4507598876953,514.1134033203125,181.9797515869141,203.0423126220703,231.4900054931641,765.572021484375,335.1600036621094,304.0163879394531,288.8167419433594,341.3585205078125
2025-08-19,230.1213836669922,506.8258056640625,175.61080932617188,201.11666870117188,228.009994506836,749.71923828125,329.3099975585937,293.2282409667969,287.954833984375,341.0697326660156
2025-08-20,225.5800323486328,502.7991943359375,175.370849609375,198.8717193603516,223.8099975585937,745.9680786132812,323.8999938964844,289.50958251953125,289.5201416015625,342.5437316894531
2025-08-21,224.4721527099609,502.15185546875,174.95091247558594,199.30075073242188,221.9499969482422,737.3682250976562,320.1099853515625,287.9485168457031,288.7572937011719,342.3046875
2025-08-22,227.3267059326172,505.1295166015625,177.96043395996094,205.62648010253903,228.83999633789065,753.021484375,340.010009765625,292.3233947753906,293.4828796386719,348.6291198730469
2025-08-25,226.72784423828125,502.17181396484375,179.78012084960938,208.02110290527344,227.94000244140625,751.5349731445312,346.6000061035156,292.5521240234375,292.1553649902344,347.4140319824219
2025-08-26,228.873764038086,499.96099853515625,181.7397918701172,206.67413330078125,228.7100067138672,752.3331298828125,351.6700134277344,296.310546875,295.7912292480469,349.7644958496094
2025-08-27,230.0515289306641,504.6415100097656,181.56982421875,207.01336669921875,229.1199951171875,745.62890625,349.6000061035156,298.53778076171875,296.4945983886719,348.9378662109375
2025-08-28,232.1175842285156,507.5295104980469,180.1400604248047,211.1640167236328,231.6000061035156,749.35009765625,345.9800109863281,306.8898620605469,298.2679748535156,348.4498291015625
2025-08-29,231.6983795166016,504.59173583984375,174.1510467529297,212.43115234375,229.0,736.96923828125,333.8699951171875,295.6941223144531,298.6146850585937,350.36212158203125
2025-09-02,229.28298950195312,503.0282287597656,170.75161743164062,210.87466430664065,225.33999633789065,733.3875732421875,329.3599853515625,296.5392761230469,296.91070556640625,348.65899658203125
2025-09-03,238.016342163086,503.2572937011719,170.59165954589844,230.1412353515625,225.9900054931641,735.3230590820312,334.0899963378906,300.66558837890625,296.72247314453125,349.45574951171875
2025-09-04,239.32383728027344,505.866455078125,171.63148498535156,231.7775421142578,235.67999267578125,746.8959350585938,338.5299987792969,304.3544311523437,300.99237060546875,349.5752868652344
2025-09-05,239.2340087890625,492.9501647949219,166.9922637939453,234.47146606445312,232.3300018310547,750.68701171875,350.8399963378906,332.9802551269531,291.64019775390625,341.83660888671875
2025-09-08,237.42745971679688,496.1369018554688,168.2820281982422,233.72247314453125,235.83999633789065,750.5372924804688,346.3999938964844,343.6788635253906,290.1838684082031,340.9202880859375
2025-09-09,233.9041748046875,496.3460388183594,170.7316131591797,239.304916381836,238.2400054931641,763.9059448242188,346.9700012207031,334.7501220703125,295.0779113769531,342.6034851074219
2025-09-10,226.35855102539065,498.29791259765625,177.300537109375,238.84552001953125,230.3300018310547,750.2180786132812,347.7900085449219,367.4624938964844,297.7428894042969,336.7571716308594
2025-09-11,229.59239196777344,498.9352722167969,177.1505584716797,240.0438995361328,229.9499969482422,749.140625,368.80999755859375,357.5791931152344,302.7161560058594,342.1054992675781
2025-09-12,233.6247100830078,507.7884521484375,177.80047607421875,240.4733123779297,228.1499938964844,753.8196411132812,395.9400024414063,357.8177795410156,304.0535888671875,338.0618896484375
2025-09-15,236.24969482421875,513.225830078125,177.73048400878906,251.2686462402344,231.42999267578125,762.9082641601562,410.0400085449219,362.01373291015625,306.0250549316406,337.6833801269531
2025-09-16,237.6969451904297,506.9320068359375,174.86080932617188,250.8192596435547,234.0500030517578,777.1747436523438,421.6199951171875,357.9470520019531,306.3123779296875,338.6594543457031
2025-09-17,238.5353546142578,507.9079284667969,170.27130126953125,249.19146728515625,231.6199951171875,773.9024658203125,425.8599853515625,344.1959228515625,308.8485412597656,344.8045959472656
2025-09-18,237.42745971679688,506.3444519042969,176.2206573486328,251.6880798339844,231.22999572753903,778.421875,416.8500061035156,343.380615234375,310.3147888183594,336.8169250488281
2025-09-19,245.032958984375,515.78515625,176.6505889892578,254.3744354248047,231.47999572753903,776.5562133789062,426.0700073242188,342.9729309082031,311.850341796875,340.23309326171875
2025-09-22,255.5928192138672,512.319580078125,183.58984375,252.18739318847656,227.6300048828125,763.8824462890625,434.2099914550781,337.4351806640625,309.5321350097656,342.97198486328125
2025-09-23,253.9459686279297,507.1212463378906,178.410400390625,251.318588256836,220.7100067138672,754.1387329101562,425.8500061035156,337.5845642089844,309.8293151855469,337.3348388671875
2025-09-24,251.8300018310547,508.0373840332031,176.9505615234375,246.80470275878903,220.2100067138672,759.3899536132812,442.7900085449219,337.9530944824219,310.5030212402344,337.3148803710937
2025-09-25,256.3813171386719,504.9303283691406,177.67050170898438,245.45654296875,218.1499938964844,747.6595458984375,423.3900146484375,334.75592041015625,310.5327453613281,333.5800170898437
2025-09-26,254.97401428222656,509.3419799804688,178.17044067382812,246.2055206298828,219.77999877929688,742.5081787109375,440.3999938964844,333.19219970703125,313.1184387207031,336.0101928710937
2025-09-29,253.9459686279297,512.4689331054688,181.83004760742188,243.71890258789065,222.1699981689453,742.1587524414062,443.2099914550781,326.5887145996094,312.7518920898437,338.7889404296875
2025-09-30,254.1455993652344,515.8051147460938,186.5595092773437,242.77020263671875,219.57000732421875,733.1538696289062,444.7200012207031,328.5906677246094,312.4942932128906,340.0040283203125
2025-10-01,254.9640350341797,517.557861328125,187.21945190429688,244.5677490234375,220.6300048828125,716.1422729492188,459.4599914550781,332.0567626953125,307.8182067871094,346.4280090332031
2025-10-02,256.6408386230469,513.604248046875,188.8692626953125,245.356674194336,222.4100036621093,725.8360595703125,436.0,336.8275756835937,304.6876220703125,344.5556030273437
2025-10-03,257.5291442871094,515.20751953125,187.59939575195312,245.01715087890625,219.509994506836,709.3735961914062,429.8299865722656,337.0168151855469,307.14453125,348.429931640625
2025-10-06,256.20166015625,526.3811645507812,185.5196228027344,250.0902404785156,220.8999938964844,714.465087890625,453.25,334.1483459472656,307.7916259765625,347.8721618652344
2025-10-07,255.9920959472656,521.8101196289062,185.01968383789065,245.42657470703125,221.77999877929688,711.889404296875,433.0899963378906,335.0646667480469,306.3083190917969,350.9995422363281
2025-10-08,257.569091796875,522.676513671875,189.0892333984375,244.2881317138672,225.22000122070312,716.6414794921875,438.6900024414063,344.1183166503906,302.6647644042969,349.9437866210937
2025-10-09,253.55670166015625,520.2366943359375,192.54885864257807,241.2023162841797,227.7400054931641,732.2852783203125,435.5400085449219,343.6402282714844,304.15802001953125,345.6412353515625
2025-10-10,244.80340576171875,508.8440551757813,183.139892578125,236.2490692138672,216.3699951171875,704.1223754882812,413.489990234375,323.331787109375,299.53887939453125,342.2648620605469
2025-10-13,247.18885803222656,511.9212341308594,188.29933166503903,243.8187561035156,220.07000732421875,714.5050048828125,435.8999938964844,355.2735290527344,306.5870666503906,341.9162902832031
